Pair ID,Original Terms,Inclusive Terms,Original Terms (Kannada),Inclusive Terms (Kannada)
179,cocksman,sexually talented person,ಹುಂಜ,ಲೈಂಗಿಕವಾಗಿ ಪ್ರತಿಭಾವಂತ ವ್ಯಕ್ತಿ
180,cocksmen,sexually talented people,ಹುಂಜಗಳು,ಲೈಂಗಿಕವಾಗಿ ಪ್ರತಿಭಾವಂತ ಜನರು
181,con-man,con artist,ವಂಚಕ,ಕಾನ್ ಕಲಾವಿದ
182,con-men,con artists,ವಂಚಕರು,ಕಾನ್ ಕಲಾವಿದರು
183,congressman,congressperson,ಕಾಂಗ್ರೆಸ್ಸಿನ ಸದಸ್ಯ,ಕಾಂಗ್ರೆಸ್ಸಿನ ಪ್ರತಿನಿಧಿ
184,congressmen,congresspeople,ಕಾಂಗ್ರೆಸ್ಸಿಗರು,ಕಾಂಗ್ರೆಸ್ಸಿಗರು
185,conman,con artist,ವಂಚಕ,ಕಾನ್ ಕಲಾವಿದ
186,conmen,con artists,ವಂಚಕರು,ಕಾನ್ ಕಲಾವಿದರು
187,cornerman,second,ಮೂಲೆಗುಂಪು,ಎರಡನೆಯದು
188,cornermen,seconds,ಮೂಲೆಯವರು,ಸೆಕೆಂಡುಗಳು
189,cornishman,Cornish person,ಕೋರ್ನ್‌ವಾಲ್‌ನವನು,ಕಾರ್ನಿಶ್ ವ್ಯಕ್ತಿ
190,cornishmen,Cornish people,ಕೋರ್ನ್‌ವಾಲ್‌ನವರು,ಕಾರ್ನಿಷ್ ಜನರು
191,corpsman,medical assistant,ದಳದವನು,ವೈದ್ಯಕೀಯ ಸಹಾಯಕ
192,corpsmen,medical assistants,ದಳದವರು,ವೈದ್ಯಕೀಯ ಸಹಾಯಕರು
193,counterman,counterperson,ಕೌಂಟರ್ ಸಿಬ್ಬಂದಿ,ಕೌಂಟರ್ ಸಿಬ್ಬಂದಿ ಸದಸ್ಯ
194,countermen,counterpeople,ಕೌಂಟರ್ಮೆನ್,ಕೌಂಟರ್ ಜನರು
195,craftsman,craftsperson,ಕುಶಲಕರ್ಮಿ,ಕುಶಲಕರ್ಮಿ
196,craftsmen,craftspeople,ಕುಶಲಕರ್ಮಿಗಳು,ಕುಶಲಕರ್ಮಿಗಳು
197,crewman,crew member,ಸಿಬ್ಬಂದಿ,ಸಿಬ್ಬಂದಿ ಸದಸ್ಯ
198,crewmen,crew members,ಸಿಬ್ಬಂದಿಗಳು,ಸಿಬ್ಬಂದಿ ಸದಸ್ಯರು
199,crossbowman,arbalist,ಅಡ್ಡಬಿಲ್ಲುಗಾರ,ಅರ್ಬಲಿಸ್ಟ್
200,crossbowmen,arbalists,ಅಡ್ಡಬಿಲ್ಲುಗಾರರು,arbalists
201,cutman,medical attendant,ಗಾಯ ಚಿಕಿತ್ಸೆ ಸಹಾಯಕ,ವೈದ್ಯಕೀಯ ಪರಿಚಾರಕ
202,cutmen,medical attendants,ಗಾಯ ಚಿಕಿತ್ಸೆ ಸಹಾಯಕರು,ವೈದ್ಯಕೀಯ ಪರಿಚಾರಕರು
203,dairyman,dairy worker,ಹೈನುಗಾರ,ಡೈರಿ ಕೆಲಸಗಾರ
204,dairymen,dairy workers,ಹೈನುಗಾರರು,ಡೈರಿ ಕೆಲಸಗಾರರು
205,deadman,corpse,ಸತ್ತವನ ದೇಹ,ಶವ
206,deadmen,corpses,ಸತ್ತವರ ದೇಹಗಳು,ಶವಗಳು
207,defenceman,defender,ರಕ್ಷಣಾಧಿಕಾರಿ,ರಕ್ಷಕ
208,defencemen,defenders,ರಕ್ಷಣಾ ಸಿಬ್ಬಂದಿ,ರಕ್ಷಕರು
209,defenseman,defender,ರಕ್ಷಣಾಧಿಕಾರಿ,ರಕ್ಷಕ
210,defensemen,defenders,ರಕ್ಷಣಾ ಸಿಬ್ಬಂದಿ,ರಕ್ಷಕರು
211,deskman,desk sergeant,ಡೆಸ್ಕ್ ಅಧಿಕಾರಿ,ಮೇಜಿನ ಸಾರ್ಜೆಂಟ್
212,deskmen,desk sergeants,ಡೆಸ್ಕ್ ಅಧಿಕಾರಿಗಳು,ಮೇಜಿನ ಸಾರ್ಜೆಂಟ್ಗಳು
213,discman,portable CD player,ಡಿಸ್ಕ್ಮ್ಯಾನ್,ಪೋರ್ಟಬಲ್ ಸಿಡಿ ಪ್ಲೇಯರ್
214,discmen,portable CD players,ಡಿಸ್ಕ್‌ಮೆನ್,ಪೋರ್ಟಬಲ್ ಸಿಡಿ ಪ್ಲೇಯರ್ಗಳು
215,draftsman,draftsperson,ಚಿತ್ರಕಾರ ತಂತ್ರಜ್ಞ,ಡ್ರಾಫ್ಟ್ ವ್ಯಕ್ತಿ
216,draftsmen,draftspeople,ಚಿತ್ರಕಾರ ತಂತ್ರಜ್ಞರು,ಡ್ರಾಫ್ಟ್ ಜನರು
217,draughtsman,draughtsperson,ನಕ್ಷೆ ಬರಹಗಾರ,ನಕ್ಷೆ ಬರಹ ವ್ಯಕ್ತಿ
218,draughtsmen,draughtspeople,ನಕ್ಷೆ ಬರಹಗಾರರು,ನಕ್ಷೆ ಬರಹ ಜನರು
219,dutchman,netherlander,ಡಚ್ ವ್ಯಕ್ತಿ,ನೆದರ್‌ಲ್ಯಾಂಡ್‌ನ ವ್ಯಕ್ತಿ
220,dutchmen,netherlanders,ಡಚ್ ವ್ಯಕ್ತಿಗಳು,ನೆದರ್‌ಲ್ಯಾಂಡ್‌ನ ವ್ಯಕ್ತಿಗಳು
221,everyman,ordinary person,ಪ್ರತಿಯೊಬ್ಬರೂ,ಸಾಮಾನ್ಯ ವ್ಯಕ್ತಿ
222,everymen,ordinary people,ಎಲ್ಲರೂ,ಸಾಮಾನ್ಯ ಜನರು
223,expressman,expressperson,ಎಕ್ಸ್‌ಪ್ರೆಸ್‌ ಸೇವಕ,ಎಕ್ಸ್‌ಪ್ರೆಸ್‌ ಸಿಬ್ಬಂದಿ
224,expressmen,expresspeople,ಎಕ್ಸ್‌ಪ್ರೆಸ್‌ ಸೇವಕರು,ಎಕ್ಸ್‌ಪ್ರೆಸ್‌ ಸಿಬ್ಬಂದಿ
225,fireman,firefighter,ಅಗ್ನಿಶಾಮಕ ಪುರುಷ,ಅಗ್ನಿಶಾಮಕ ಸಿಬ್ಬಂದಿ
226,firemen,firefighters,ಅಗ್ನಿಶಾಮಕ ಪುರುಷರು,ಅಗ್ನಿಶಾಮಕ ಸಿಬ್ಬಂದಿಗಳು
227,fisherman,fisher,ಮೀನುಗಾರ,ಮೀನು ಹಿಡಿಯುವವ
228,fishermen,fishers,ಮೀನುಗಾರರು,ಮೀನು ಹಿಡಿಯುವವರು
229,flagman,traffic guard,ಧ್ವಜ ಸೂಚಕ ಪುರುಷ,ಸಂಚಾರ ಸಿಬ್ಬಂದಿ
230,flagmen,traffic guards,ಧ್ವಜ ಸೂಚಕ ಪುರುಷರು,ಸಂಚಾರ ಸಿಬ್ಬಂದಿಗಳು
231,footman,servant,ಪಾದಸೇವಕ,ಸೇವಕ
232,footmen,servants,ಪಾದಸೇವಕರು,ಸೇವಕರು
233,foreman,foreperson,ಮುಖ್ಯ ಮೇಲ್ವಿಚಾರಕ,ಮುಖ್ಯ ಮೇಲ್ವಿಚಾರಣೆ ಸಿಬ್ಬಂದಿ
234,foremen,forepeople,ಮುಖ್ಯ ಮೇಲ್ವಿಚಾರಕರು,ಮುಖ್ಯ ಮೇಲ್ವಿಚಾರಣೆ ಸಿಬ್ಬಂದಿಗಳು
235,freedman,freedperson,ಮುಕ್ತನಾದ ಪುರುಷ,ಮುಕ್ತನಾದ ವ್ಯಕ್ತಿ
236,freedmen,freedpeople,ಮುಕ್ತರಾದ ಪುರುಷರು,ಮುಕ್ತರಾದ ಜನರು
237,freeman,freeperson,ಸ್ವತಂತ್ರ ಪುರುಷ,ಸ್ವತಂತ್ರ ವ್ಯಕ್ತಿ
238,freemen,freepeople,ಸ್ವತಂತ್ರ ಪುರುಷರು,ಸ್ವತಂತ್ರ ಜನರು
239,frenchman,French person,ಫ್ರೆಂಚ್ ಪುರುಷ,ಫ್ರೆಂಚ್ ವ್ಯಕ್ತಿ
240,frenchmen,French people,ಫ್ರೆಂಚ್ ಪುರುಷರು,ಫ್ರೆಂಚ್ ಜನರು
241,freshman,first-year student,ಹೊಸಬರು,ಮೊದಲ ವರ್ಷದ ವಿದ್ಯಾರ್ಥಿ
242,freshmen,first-year students,ಹೊಸಬರುಗಳು,ಮೊದಲ ವರ್ಷದ ವಿದ್ಯಾರ್ಥಿಗಳು
243,frogman,diver,ನೀರಾಳ್ತಿಯ ಪುರುಷ,ನೀರಾಳ್ತಿ
244,frogmen,divers,ನೀರಾಳ್ತಿಯ ಪುರುಷರು,ನೀರಾಳ್ತಿಗಳು
245,frontiersman,explorer,ಗಡಿನಾಡು,ಅನ್ವೇಷಕ
246,frontiersmen,explorers,ಗಡಿನಾಡಿನವರು,ಅನ್ವೇಷಕರು
247,frontman,frontperson,ಮುಖ್ಯ ಪ್ರತಿನಿಧಿ ಪುರುಷ,ಮುಖ್ಯ ಪ್ರತಿನಿಧಿ
248,frontmen,frontpeople,ಮುಖ್ಯ ಪ್ರತಿನಿಧಿ ಪುರುಷರು,ಮುಖ್ಯ ಪ್ರತಿನಿಧಿಗಳು
249,garageman,mechanic,ಗ್ಯಾರೇಜ್‌ ಕೆಲಸಗಾರ,ಯಾಂತ್ರಿಕ
250,garagemen,mechanics,ಗ್ಯಾರೇಜ್‌ ಕೆಲಸಗಾರರು,ಯಾಂತ್ರಿಕ
251,gateman,gatekeeper,ದ್ವಾರಪಾಲಕ ಪುರುಷ,ದ್ವಾರಪಾಲಕ
252,gatemen,gatekeepers,ದ್ವಾರಪಾಲಕ ಪುರುಷರು,ದ್ವಾರಪಾಲಕರು
253,gentleman,refined person,ಸಜ್ಜನ,ಸಂಸ್ಕರಿಸಿದ ವ್ಯಕ್ತಿ
254,gentlemans,refined people,ಸಜ್ಜನರು,ಸಂಸ್ಕರಿಸಿದ ಜನರು
255,gleeman,minstrel,ಗಾನಗಾರ ಪುರುಷ,ಗಾನಗಾರ
256,gleemen,minstrels,ಗಾನಗಾರ ಪುರುಷರು,ಗಾನಗಾರರು
257,glovesman,boxer,ಕೈಗವಸುಗಾರ,ಬಾಕ್ಸರ್
258,glovesmen,boxers,ಕೈಗವಸುಗಳು,ಬಾಕ್ಸರ್ಗಳು
259,groomsman,groomsperson,ವರ,ವರ
260,groomsmen,groomspeople,ಅಳಿಯಂದಿರು,ಅಳಿಯಂದಿರು
261,groundsman,groundskeeper,ಮೈದಾನದವನು,ನೆಲದಪಾಲಕ
262,groundsmen,groundskeepers,ಮೈದಾನದವರು,ನೆಲದಪಾಲಕರು
263,guardsman,guard,ಕಾವಲುಗಾರ,ಕಾವಲುಗಾರ
264,guardsmen,guards,ಕಾವಲುಗಾರರು,ಕಾವಲುಗಾರರು
265,handicraftsman,handicraftsperson,ಕರಕುಶಲಕರ್ಮಿ,ಕರಕುಶಲಕರ್ಮಿಕನು
266,handicraftsmen,handicraftspeople,ಕರಕುಶಲಕರ್ಮಿಗಳು,ಕರಕುಶಲ ಜನರು
267,hangman,executioner,ಶಿಕ್ಷೆ ನೀಡುವ ಪುರುಷ,ಶಿಕ್ಷೆ ನಿರ್ವಾಹಕ
268,hangmen,executioners,ಶಿಕ್ಷೆ ನೀಡುವ ಪುರುಷರು,ಶಿಕ್ಷೆ ನಿರ್ವಾಹಕರು
269,headman,executioner,ಮುಖ್ಯಸ್ಥ,ಮರಣದಂಡನೆಕಾರ
270,headmen,executioners,ಮುಖ್ಯಸ್ಥರು,ಮರಣದಂಡನೆಕಾರರು
271,headsman,executioner,ಮುಖ್ಯಸ್ಥ,ಮರಣದಂಡನೆಕಾರ
272,headsmen,executioners,ಮುಖ್ಯಸ್ಥರು,ಮರಣದಂಡನೆಕಾರರು
273,hitman,assassin,ಭಾಡಿಗೆ ಕೊಲೆಗಾರ,ಸಂವೇಧಕ
274,hitmen,assassins,ಭಾಡಿಗೆ ಕೊಲೆಗಾರರು,ಸಂವೇಧಕರು
275,horseman,equestrian,ಕುದುರೆ ಸವಾರ,ಕುದುರೆ ಸವಾರಿ
276,horsemen,equestrians,ಕುದುರೆ ಸವಾರರು,ಕುದುರೆ ಸವಾರರು
277,huntsman,hunter,ಬೇಟೆಗಾರ ಪುರುಷ,ಬೇಟೆಗಾರ
278,huntsmen,hunters,ಬೇಟೆಗಾರ ಪುರುಷರು,ಬೇಟೆಗಾರರು
279,iceman,ice vendor,ಹಿಮಮಾನವ,ಹಿಮ ಮಾರಾಟಗಾರ
280,icemen,ice vendors,ಹಿಮಮಾನವರು,ಹಿಮ ಮಾರಾಟಗಾರರು
281,jokerman,joker,ಹಾಸ್ಯಗಾರ ಪುರುಷ,ಹಾಸ್ಯಗಾರ
282,jokermen,jokers,ಹಾಸ್ಯಗಾರ ಪುರುಷರು,ಹಾಸ್ಯಗಾರರು
283,journeyman,artisan,ಪ್ರಯಾಣಿಕ,ಕುಶಲಕರ್ಮಿ
284,journeymen,artisans,ಪ್ರಯಾಣಿಕರು,ಕುಶಲಕರ್ಮಿಗಳು
285,kinsman,relative,ಬಂಧು,ಸಂಬಂಧಿ
286,kinsmen,relatives,ಬಂಧುಗಳು,ಸಂಬಂಧಿಕರು
287,landsman,landlubber,ಸಮುದ್ರಯಾನದಲ್ಲಿ ಅನುಭವವಿಲ್ಲದ ಪುರುಷ,ಸಮುದ್ರಯಾನದಲ್ಲಿ ಅನುಭವವಿಲ್ಲದ ವ್ಯಕ್ತಿ
288,landsmen,landlubbers,ಸಮುದ್ರಯಾನದಲ್ಲಿ ಅನುಭವವಿಲ್ಲದ ಪುರುಷರು,ಸಮುದ್ರಯಾನದಲ್ಲಿ ಅನುಭವವಿಲ್ಲದವರು
289,lawman,law officer,ಕಾನೂನುಗಾರ,ಕಾನೂನು ಅಧಿಕಾರಿ
290,lawmen,law officers,ಕಾನೂನುಗಾರರು,ಕಾನೂನು ಅಧಿಕಾರಿಗಳು
291,lensman,photographer,ಛಾಯಾಗ್ರಾಹಕ,ಛಾಯಾಗ್ರಾಹಕ
292,lensmen,photographers,ಛಾಯಾಗ್ರಾಹಕರು,ಛಾಯಾಗ್ರಾಹಕರು
293,lifeboatman,lifeboat sailor,ಉದ್ಧಾರ ದೋಣಿ ಸವಾರ ಪುರುಷ,ಉದ್ಧಾರ ದೋಣಿ ಸವಾರ
294,lifeboatmen,lifeboat sailors,ಉದ್ಧಾರ ದೋಣಿ ಸವಾರ ಪುರುಷರು,ಉದ್ಧಾರ ದೋಣಿ ಸವಾರರು
295,liftman,lift operator,ಲಿಫ್ಟ್‌ ಚಾಲನೆ ಮಾಡುವ ಪುರುಷ,ಲಿಫ್ಟ್‌ ಚಾಲಕ
296,liftmen,lift operators,ಲಿಫ್ಟ್‌ ಚಾಲನೆ ಮಾಡುವ ಪುರುಷರು,ಲಿಫ್ಟ್‌ ಚಾಲಕರು
297,lineman,lineperson,ಲೈನ್ಮ್ಯಾನ್,ಲೈನ್‌ಪರ್ಸನ್
298,linemen,linepeople,ಲೈನ್‌ಮ್ಯಾನ್‌ಗಳು,ಸಾಲು ಜನರು
299,linesman,linesperson,ರೇಖಾಗಾರ,ರೇಖೆಯ ವ್ಯಕ್ತಿ
300,linesmen,linespeople,ಲೈನ್ಸ್‌ಮೆನ್,ಲೈನ್ ಜನರು
301,lobsterman,lobster catcher,ನಳ್ಳಿ,ನಳ್ಳಿ ಹಿಡಿಯುವವನು
302,lobstermen,lobster catchers,ನಳ್ಳಿಗಳು,ನಳ್ಳಿ ಹಿಡಿಯುವವರು
303,longshoreman,dockworker,ಕರಾವಳಿ ಬಂದರು ಕೆಲಸಗಾರ ಪುರುಷ,ಬಂದರು ಕೆಲಸಗಾರ
304,longshoremen,dockworkers,ಕರಾವಳಿ ಬಂದರು ಕೆಲಸಗಾರ ಪುರುಷರು,ಬಂದರು ಕೆಲಸಗಾರರು
305,lumberman,logger,ಮರಕಡಿಯವನು,ಮರಕಡಿಯವನು
306,lumbermen,loggers,ಮರಕಡಿಯವರು,ಮರಕಡಿಯವರು
307,madman,maniac,ಹುಚ್ಚ,ಹುಚ್ಚ
308,madmen,maniacs,ಹುಚ್ಚು ಮನುಷ್ಯರು,ಹುಚ್ಚರು
309,mailman,mail carrier,ಅಂಚೆಯವನು,ಅಂಚೆವಾಹಕ
310,mailmen,mail carriers,ಅಂಚೆಯವರು,ಅಂಚೆವಾಹಕಗಳು
311,man cave,sanctuary,ಮನುಷ್ಯ ಗುಹೆ,ಅಭಯಾರಣ್ಯ
312,man caves,sanctuaries,ಮನುಷ್ಯ ಗುಹೆಗಳು,ಅಭಯಾರಣ್ಯಗಳು
313,man hater,hater,ಮನುಷ್ಯ ದ್ವೇಷಿ,ದ್ವೇಷಿ
314,man haters,haters,ಮನುಷ್ಯ ದ್ವೇಷಿಗಳು,ದ್ವೇಷಿಗಳು
315,man hating,misandry,ಪುರುಷ ದ್ವೇಷ,ಮಿಸ್ಯಾಂಡ್ರಿ
316,man hug,pound hug,ಮನುಷ್ಯ ಅಪ್ಪುಗೆ,ಪೌಂಡ್ ಅಪ್ಪುಗೆ
317,man hugs,pound hugs,ಮನುಷ್ಯ ಅಪ್ಪಿಕೊಳ್ಳುತ್ತಾನೆ,ಪೌಂಡ್ ಅಪ್ಪುಗೆಗಳು
318,man hunt,organized search,ಮನುಷ್ಯ ಬೇಟೆ,ಸಂಘಟಿತ ಹುಡುಕಾಟ
319,man hunts,organized searches,ಮನುಷ್ಯ ಬೇಟೆಯಾಡುತ್ತಾನೆ,ಸಂಘಟಿತ ಹುಡುಕಾಟಗಳು
320,man magnet,attractive person,ಮನುಷ್ಯ ಮ್ಯಾಗ್ನೆಟ್,ಆಕರ್ಷಕ ವ್ಯಕ್ತಿ
321,man magnets,attractive people,ಮನುಷ್ಯ ಆಯಸ್ಕಾಂತಗಳು,ಆಕರ್ಷಕ ಜನರು
322,man marking,marking,ಮನುಷ್ಯ ಗುರುತು,ಗುರುತು ಹಾಕುವುದು
323,man servant,servant,ಮನುಷ್ಯ ಸೇವಕ,ಸೇವಕ
324,man servants,servants,ಮನುಷ್ಯ ಸೇವಕರು,ಸೇವಕರು
325,man up,adult up,ಧೈರ್ಯ ತೋರಿಸು,ವಯಸ್ಕನಂತೆ ನಡೆ
326,man-ass,ass,ಮನುಷ್ಯ-ಕತ್ತೆ,ಕತ್ತೆ
327,man-asses,asses,ಮನುಷ್ಯ-ಕತ್ತೆಗಳು,ಕತ್ತೆಗಳು
328,man-bag,handbag,ಮನುಷ್ಯ ಚೀಲ,ಕೈಚೀಲ
329,man-bags,handbags,ಮನುಷ್ಯ ಚೀಲಗಳು,ಕೈಚೀಲಗಳು
330,man-boob,boob,ಪುರುಷ ಸ್ತನ,ಸ್ತನ
331,man-boobs,boobs,ಪುರುಷ ಸ್ತನಗಳು,ಪುರುಷ ಸ್ತನಗಳು
332,man-cave,sanctuary,ಮನುಷ್ಯ-ಗುಹೆ,ಅಭಯಾರಣ್ಯ
333,man-caves,sanctuaries,ಮಾನವ ಗುಹೆಗಳು,ಅಭಯಾರಣ್ಯಗಳು
334,man-cession,recession,ಮ್ಯಾನ್-ಸೆಶನ್,ಹಿಂಜರಿತ
335,man-cessions,recessions,ಮ್ಯಾನ್-ಸೆಷನ್ಸ್,ಹಿಂಜರಿತಗಳು
336,man-child,child,ಗಂಡು-ಮಗು,ಮಗು
337,man-childs,children,ಗಂಡು-ಮಕ್ಕಳು,ಮಕ್ಕಳು
338,man-crush,crush,ಮನುಷ್ಯ-ಮೋಹ,ಕ್ರಷ್
339,man-crushes,crushes,ಮನುಷ್ಯ-ಕ್ರಶ್ಗಳು,ಪುಡಿಮಾಡುತ್ತದೆ
340,man-eater,cannibal,ನರಭಕ್ಷಕ,ನರಭಕ್ಷಕ
341,man-eaters,cannibals,ನರಭಕ್ಷಕರು,ನರಭಕ್ಷಕರು
342,man-eating,human-eating,ನರಭಕ್ಷಕ,ಮಾನವ ತಿನ್ನುವ
343,man-friend,friend,ಮನುಷ್ಯ-ಸ್ನೇಹಿತ,ಸ್ನೇಹಿತ
344,man-friends,friends,ಮನುಷ್ಯ ಸ್ನೇಹಿತರು,ಸ್ನೇಹಿತರು
345,man-hater,hater,ಮನುಷ್ಯ ದ್ವೇಷಿ,ದ್ವೇಷಿ
346,man-haters,haters,ಮನುಷ್ಯ ದ್ವೇಷಿಗಳು,ದ್ವೇಷಿಗಳು
347,man-hating,misandry,ಮನುಷ್ಯ ದ್ವೇಷಿಸುವ,ಮಿಸ್ಯಾಂಡ್ರಿ
348,man-hatings,misandries,ಮನುಷ್ಯ-ಹೇಸ್ಟಿಂಗ್ಸ್ - ಪುರುಷ ದ್ವೇಷಗಳು,ಮಿಸಂಡ್ರಿಗಳು - ದುಷ್ಕೃತ್ಯಗಳು
349,man-hour,work-hour,ಮಾನವ-ಗಂಟೆ,ಕೆಲಸದ ಸಮಯ
350,man-hours,work-hours,ಮಾನವ-ಗಂಟೆಗಳು,ಕಾರ್ಯಗಂಟೆಗಳು
351,man-hug,pound hug,ಮನುಷ್ಯನ ಅಪ್ಪುಗೆ,ಪೌಂಡ್ ಅಪ್ಪುಗೆ
352,man-hugs,pound hugs,ಮನುಷ್ಯ-ನರ್ತನಗಳು,ಪೌಂಡ್ ಅಪ್ಪುಗೆಗಳು
353,man-hunt,organized search,ಮಾನವನ ಶೋಧ,ಸಂಘಟಿತ ಶೋಧ
354,man-hunts,organized searches,ಮಾನವನ ಶೋಧಗಳು,ಸಂಘಟಿತ ಶೋಧಗಳು
