Pair ID,Original Terms,Inclusive Terms,Original Terms (Kannada),Inclusive Terms (Kannada)
355,man-kind,humankind,ಮನುಷ್ಯ ಜಾತಿ,ಮಾನವಕುಲ
356,man-kinds,humankinds,ಮನುಷ್ಯ-ರೀತಿಯ,ಮಾನವವರ್ಗಗಳು
357,man-machine,human-computers,ಮಾನವ-ಕಂಪ್ಯೂಟರ್,ಮಾನವ-ಕಂಪ್ಯೂಟರ್‌ಗಳು
358,man-machines,human-computers,ಮಾನವ-ಯಂತ್ರಗಳು,ಮಾನವ-ಕಂಪ್ಯೂಟರ್‌ಗಳು
359,man-made,synthetic,ಮಾನವಕೃತ,ಕೃತಕ
360,man-magnet,attractive person,ಮನುಷ್ಯ-ಕಾಂತ,ಆಕರ್ಷಕ ವ್ಯಕ್ತಿ
361,man-magnets,attractive people,ಮನುಷ್ಯ-ಕಾಂತಗಳು,ಆಕರ್ಷಕ ಜನರು
362,man-mark,mark,ಮನುಷ್ಯ ಗುರುತು,ಗುರುತು
363,man-marks,marks,ಮನುಷ್ಯ ಗುರುತುಗಳು,ಗುರುತುಗಳು
364,man-marking,marking,ಮಾನವ ಗುರುತು,ಗುರುತು ಹಾಕುವುದು
365,man-markings,markings,ಪುರುಷ ಗುರುತುಗಳು,ಗುರುತುಗಳು
366,man-month,work-month,ಮಾನವ-ತಿಂಗಳು,ಕೆಲಸದ ತಿಂಗಳು
367,man-pack,pack,ಮನುಷ್ಯ-ಪ್ಯಾಕ್,ಪ್ಯಾಕ್
368,man-packs,packs,ಮನುಷ್ಯ-ಪ್ಯಾಕ್‌ಗಳು,ಪ್ಯಾಕ್‌ಗಳು
369,man-power,workforce,ಮಾನವ ಬಲ,ಕಾರ್ಯಪಡೆ
370,man-powers,workforces,ಮಾನವ ಶಕ್ತಿಗಳು,ಕಾರ್ಯಪಡೆಗಳು
371,man-rating,human-rating,ಮಾನವ-ಶ್ರೇಯಾಂಕ,ಮಾನವನ ಮೌಲ್ಯಮಾಪನ
372,man-ratings,human-ratings,ಮ್ಯಾನ್-ರೇಟಿಂಗ್‌ಗಳು,ಮಾನವನ ಮೌಲ್ಯಮಾಪನಗಳು
373,man-servant,servant,ಮನುಷ್ಯ ಸೇವಕ,ಸೇವಕ
374,man-stealing,kidnapping,ಮನುಷ್ಯ-ಕಳ್ಳತನ,ಅಪಹರಣ
375,man-stopper,stopping power,ಮನುಷ್ಯ-ತಡೆಯುವವನು,ನಿಲ್ಲಿಸುವ ಶಕ್ತಿ
376,man-stoppers,stopping powers,ಮನುಷ್ಯ-ತಡೆಯುವವರು,ನಿಲ್ಲಿಸುವ ಶಕ್ತಿಗಳು
377,man-trap,attractive person,ಮನುಷ್ಯ-ಬಲೆ,ಆಕರ್ಷಕ ವ್ಯಕ್ತಿ
378,man-traps,attractive people,ಮನುಷ್ಯ-ಬಲೆಗಳು,ಆಕರ್ಷಕ ಜನರು
379,man-up,adult up,ಮನುಷ್ಯ-ಅಪ್,ಪ್ರೌಢರಾಗಿ ವರ್ತಿಸು
380,man-whore,sex worker,ಪುರುಷ ವೇಶ್ಯೆ,ಲೈಂಗಿಕ ಕೆಲಸಗಾರ
381,man-whores,sex workers,ಪುರುಷ-ವೇಶ್ಯೆಯರು,ಲೈಂಗಿಕ ಕಾರ್ಯಕರ್ತರು
382,man-year,work-year,ಮಾನವ ವರ್ಷ,ಕೆಲಸದ ವರ್ಷ
383,mancession,recession,ರಾಜಮನೆತನ,ಹಿಂಜರಿತ
384,mancessions,recessions,ರಾಜಮನೆತನಗಳು,ಹಿಂಜರಿತಗಳು
385,manfriend,friend,ಪುರುಷಸ್ನೇಹಿತ,ಸ್ನೇಹಿತ
386,manfriends,friends,ಪುರುಷಸ್ನೇಹಿತರು,ಸ್ನೇಹಿತರು
387,mankind,humankind,ಮನುಷ್ಯಕುಲ,ಮಾನವಕುಲ
388,mankinds,humankinds,ಮನುಷ್ಯಕುಲದ,ಮಾನವಕುಲಗಳು
389,manpack,pack,ಮನುಷ್ಯಕೂಟ,ಪ್ಯಾಕ್
390,manpacks,packs,ಮ್ಯಾನ್‌ಪ್ಯಾಕ್‌ಗಳು,ಪ್ಯಾಕ್‌ಗಳು
391,manpower,workforce,ಮನುಷ್ಯಶಕ್ತಿ,ಕಾರ್ಯಪಡೆ
392,manpowers,workforces,ಮನುಷ್ಯಶಕ್ತಿಗಳು,ಕಾರ್ಯಪಡೆಗಳು
393,manstealing,kidnapping,ಮನುಷ್ಯ ಕಳ್ಳತನ,ಅಪಹರಣ
394,manstopper,stopping power,ಮನುಷ್ಯನ ತಡೆ,ಅಧಿಕಾರವನ್ನು ನಿಲ್ಲಿಸುವುದು
395,manstoppers,stopping powers,ಮನುಷ್ಯನ ತಡೆ,ಅಧಿಕಾರಗಳನ್ನು ನಿಲ್ಲಿಸುವುದು
396,marksman,sharpshooter,ಗುರಿಗಾರರು,ತೀಕ್ಷ್ಣಶೂಟರ್
397,marksmen,sharpshooters,ಗುರಿಗಾರರು,ತೀಕ್ಷ್ಣಶೂಟರ್‌ರು
398,merchantman,merchant,ವ್ಯಾಪಾರಿ,ವ್ಯಾಪಾರಿ
399,merchantmen,merchants,ವ್ಯಾಪಾರಿಗಳು,ವ್ಯಾಪಾರಿಗಳು
400,merman,merperson,ಮೀನಿನ ಮಾನವ,ಮೀನಿನ ವ್ಯಕ್ತಿ
401,mermen,merpeople,ಮೀನಿನ ಮಾನವರು,ಮೀನಿನ ಜನರು
402,midshipman,naval officer,ನೌಕಾಪಡೆ ಲೆಫ್ಟಿನಂಟ್,ನೌಕಾ ಅಧಿಕಾರಿ
403,midshipmen,naval officers,ನೌಕಾಪಡೆ ಲೆಫ್ಟಿನಂಟ್‌ರು,ನೌಕಾ ಅಧಿಕಾರಿಗಳು
404,militiaman,militia member,ಸೈನಿಕರು,ಮಿಲಿಟಿಯ ಸದಸ್ಯ
405,militiamen,militia members,ಸೈನಿಕರು,ಮಿಲಿಟಿಯ ಸದಸ್ಯರು
406,minuteman,soldier,ನಿಮಿಷದ ವ್ಯಕ್ತಿ,ಸೈನಿಕ
407,minutemen,soldiers,ನಿಮಿಷದವರು,ಸೈನಿಕರು
408,motorman,operator,ಯಂತ್ರಚಾಲಕ,ಆಪರೇಟರ್
409,motormen,operators,ಯಂತ್ರಚಾಲಕರು,ನಿರ್ವಾಹಕರು
410,newsman,reporter,ಸುದ್ದಿಗಾರ,ವರದಿಗಾರ
411,newsmen,reporters,ಸುದ್ದಿಗಾರರು,ವರದಿಗಾರರು
412,newspaperman,journalist,ಪತ್ರಿಕೆಗಾರ,ಪತ್ರಕರ್ತ - ಪತ್ರಿಕೋದ್ಯಮಿ
413,newspapermen,journalists,ಸಮಾಚಾರ ಪತ್ರಕರ್ತರು,ಪತ್ರಕರ್ತರು
414,nightwatchman,nightwatchbatter,ರಾತ್ರಿ ರಕ್ಷಕ,ನೈಟ್ ವಾಚ್ ಬ್ಯಾಟರ್
415,nightwatchmen,nightwatchbatters,ರಾತ್ರಿ ರಕ್ಷಕರು,ರಾತ್ರಿ ವಾಚ್ ಬ್ಯಾಟರ್ಸ್
416,nobleman,noble person,ಶ್ರೇಷ್ಠ ವ್ಯಕ್ತಿ,ಉದಾತ್ತ ವ್ಯಕ್ತಿ
417,noblemans,noble people,ಶ್ರೇಷ್ಠ ವ್ಯಕ್ತಿಗಳು,ಉದಾತ್ತ ಜನರು
418,oarsman,rower,ಹಡಗಿನ ಪರಿಕರ ಚಾಲಕ,ಹೊಡೆತಗಾರ
419,oarsmen,rowers,ಹಡಗಿನ ಪರಿಕರ ಚಾಲಕರು,ಹೊಡೆತಗಾರರು
420,ombudsman,ombudsperson,ನ್ಯಾಯ ನಿರೀಕ್ಷಕ,ಸಾರ್ವಜನಿಕ ತನಿಖಾಧಿಕಾರಿ
421,ombudsmen,ombudspeople,ನ್ಯಾಯ ನಿರೀಕ್ಷಕರು,ಸಾರ್ವಜನಿಕ ತನಿಖಾಧಿಕಾರಿಗಳು
422,overman,Ã¼bermensch,ಮೇಲ್ವಿಚಾರ,ಎಬರ್ಮೆನ್ಷ್
423,overmen,Ã¼bermenschen,ಮೇಲ್ವಿಚಾರಕರು,ಎಬರ್ಮೆನ್ಸ್ಚೆನ್
424,oysterman,oysterperson,ಸಿಪ್ಪಿ ಮೀನುಗಾರ,ಸಿಂಪಿ ವ್ಯಕ್ತಿ
425,oystermen,oysterpeople,ಸಿಪ್ಪಿ ಮೀನುಗಾರರು,ಸಿಂಪಿ ಜನರು
426,packetman,packet sailor,ಪ್ಯಾಕೆಟ್ಮ್ಯಾನ್,ಪ್ಯಾಕೆಟ್ ನಾವಿಕ
427,packetmen,packet sailors,ಪ್ಯಾಕೆಟ್‌ಮೆನ್,ಪ್ಯಾಕೆಟ್ ನಾವಿಕರು
428,packman,seller,ಪ್ಯಾಕ್ ಮ್ಯಾನ್,ಮಾರಾಟಗಾರ
429,packmen,sellers,ಪ್ಯಾಕ್‌ಮೆನ್,ಮಾರಾಟಗಾರರು
430,pieman,pie vendor,pman,ಪೈ ವ್ಯಾಪಾರಿಗಳು
431,piemen,pie vendors,piemen,ಪೈ ಮಾರಾಟಗಾರರು
432,pitchman,pitcher,ಪಿಚ್ಮ್ಯಾನ್,ಪಿಚರ್
433,pitchmen,pitchers,ಪಿಚ್‌ಮೆನ್,ಹೂಜಿಗಳು
434,placeman,appointee,ಸ್ಥಾನಿಕ  -ಸ್ಥಳಾಧಿಕಾರಿ,ನೇಮಕಗೊಂಡವರು
435,placemen,appointees,ಉದ್ಯೋಗದಾತರು,ನೇಮಕಗೊಂಡವರು
436,ploughman,plower,ಉಳುವವ,ಉಳುಮೆಗಾರ
437,ploughmen,plowers,ಉಳುಮೆ ಮಾಡುವವರು,ಉಳುಮೆಗಾರರು
438,plowman,plower,ಉಳುವವ - ನೇಗಿಲುಗಾರ,ಉಳುಮೆಗಾರ - ಉಳುವವನು
439,plowmen,plowers,ಉಳುವವರು,ಉಳುಮೆಗಾರರು
440,pointsman,traffic officer,ಪಾಯಿಂಟ್ ಮ್ಯಾನ್,ಸಂಚಾರ ಅಧಿಕಾರಿ
441,pointsmen,traffic officers,ಅಂಕಗಳು,ಸಂಚಾರ ಅಧಿಕಾರಿಗಳು
442,policeman,police officer,ಪೊಲೀಸ್,ಪೊಲೀಸ್ ಅಧಿಕಾರಿ
443,policemen,police officers,ಪೊಲೀಸರು,ಪೊಲೀಸ್ ಅಧಿಕಾರಿಗಳು
444,postman,mail carrier,ಅಂಚೆಯವ,ಅಂಚೆ ವಾಹಕ
445,postmen,mail carriers,ಪೋಸ್ಟ್ಮ್ಯಾನ್ಗಳು,ಅಂಚೆ ವಾಹಕಗಳು
446,pressman,printer,ಪತ್ರಿಕಾಗಾರ,ಮುದ್ರಕ
447,pressmen,printers,ಪತ್ರಿಕಾ ಸಿಬ್ಬಂದಿ,ಮುದ್ರಕಗಳು
448,Prostitute,Sexworker,ವೇಶ್ಯೆ,ಲೈಂಗಿಕ ಕೆಲಸಗಾರ
449,prman,press agent,ಪುರಾವೆ,ಪತ್ರಿಕಾ ಏಜೆಂಟ್
450,prmen,press agents,ಪ್ರಮೆನ್,ಪತ್ರಿಕಾ ಏಜೆಂಟ್
451,rubberman,latex fetishist,ಲವಚ್ಯಮಾನವ,ಲ್ಯಾಟೆಕ್ಸ್ ಫೆಟಿಶಿಸ್ಟ್
452,rubbermen,latex fetishists,ರಬ್ಬರ್‌ಮೆನ್,ಲ್ಯಾಟೆಕ್ಸ್ ಫೆಟಿಶಿಸ್ಟ್ಗಳು
453,seaman,sailor,ನಾವಿಕರು,ನಾವಿಕ
454,seamen,sailors,ನಾವಿಕರು,ನಾವಿಕರು
455,seedsman,seeds dealer,ಬೀಜಗಾರ - ವರ್ತಕ,ಬೀಜ ವ್ಯಾಪಾರಿ
456,seedsmen,seeds dealers,ಬೀಜಗಳು,ಬೀಜ ವಿತರಕರು
457,selectman,member of the board,ಆಯ್ಕೆಗಾರ - ಆಯ್ಕೆಯ ಸದಸ್ಯ,ಮಂಡಳಿಯ ಸದಸ್ಯ
458,selectmen,members of the board,ಆಯ್ಕೆಗಾರರು,ಮಂಡಳಿಯ ಸದಸ್ಯರು
459,serviceman,service member,ಸೇವಾಕರ್ಮಿ,ಸೇವಾ ಸದಸ್ಯ
460,servicemen,service members,ಸೈನಿಕರು,ಸೇವಾ ಸದಸ್ಯರು
461,she-man,feminine person,ಸ್ತ್ರೀ ಪುರುಷ,ಸ್ತ್ರೀಸ್ವಭಾವದ ವ್ಯಕ್ತಿ
462,she-men,feminine people,ಅವಳು-ಪುರುಷರು,ಸ್ತ್ರೀಯುಕ್ತ ವ್ಯಕ್ತಿಗಳು
463,sheepman,shepherd,ಕುರಿ ಕಾಯುವವ,ಕುರುಬ
464,sheepmen,shepherds,ಕುರಿಗಾರರು,ಕುರುಬರು
465,showman,showperson,ಪ್ರದರ್ಶಕ,ಪ್ರದರ್ಶನಕಾರ ವ್ಯಕ್ತಿ
466,showmen,showpeople,ಪ್ರದರ್ಶನಕಾರರು,ಪ್ರದರ್ಶನ ಜನರು
467,sideman,side artist,ಸಹಾಯಕ,ಸಹಾಯಕ ಕಲಾವಿದ
468,sidemen,side artists,ಸಹಾಯಕರು,ಸಹಾಯಕ ಕಲಾವಿದರು
469,slaughterman,butcher,ಕಸಾಯಿ,ಕಟುಕ
470,slaughtermen,butchers,ಕಸಾಯಿಗಳು,ಕಟುಕರು
471,snowman,snowperson,ಹಿಮಮಾನವ,ಹಿಮ ವ್ಯಕ್ತಿ
472,snowmen,snowpeople,ಹಿಮ ಮಾನವರು,ಹಿಮ ವ್ಯಕ್ತಿಗಳು
473,soundman,audio engineer,ಧ್ವನಿ ತಂತ್ರಜ್ಞ,ಧ್ವನಿ ತಂತ್ರಜ್ಞ
474,soundmen,audio engineers,ಧ್ವನಿ ತಂತ್ರಜ್ಞರು,ಧ್ವನಿ ತಂತ್ರಜ್ಞರು
475,spaceman,astronaut,ಅಂತರಿಕ್ಷ ಯಾತ್ರಿ,ಗಗನಯಾತ್ರಿ
476,spacemen,astronauts,ಅಂತರಿಕ್ಷ ಯಾತ್ರಿಗಳು,ಗಗನಯಾತ್ರಿಗಳು
477,spearfisherman,spearfisher,ಈಟಿ ಮೀನುಗಾರ,ಈಟಿ ಮೀನುಗಾರ
478,spearfishermen,spearfishers,ಈಟಿ ಮೀನುಗಾರರು,ಈಟಿ ಮೀನುಗಾರರು
479,spearman,lancer,ಈಟಿ ಯೋಧ,ಈಟಿಗ
480,spearmen,lancers,ಈಟಿ ಯೋಧರು,ಈಟಿಗರು
481,spokeman,spokeperson,ಪ್ರತಿನಿಧಿ,ಪ್ರಸಕ್ತಿಗಾರ
482,spokemen,spokepeople,ಪ್ರತಿನಿಧಿಗಳು,ಪ್ರಸಕ್ತಿಗಾರರು
483,spokesman,spokesperson,ಪ್ರತಿನಿಧಿ,ವಕ್ತಾರರು
484,spokesmen,spokespeople,ಪ್ರತಿನಿಧಿಗಳು,ವಕ್ತಾರರು
485,sportsman,athlete,ಕ್ರೀಡಾಪಟು,ಕ್ರೀಡಾಪಟು
486,sportsmen,athletes,ಕ್ರೀಡಾಪಟುಗಳು,ಕ್ರೀಡಾಪಟುಗಳು
487,statesman,statesperson,ರಾಜನೀತಿಜ್ಞ,ರಾಜ್ಯ ನಾಯಕ
488,statesmen,statespeople,ರಾಜನೀತಿಜ್ಞರು,ರಾಜ್ಯ ನಾಯಕರು
489,stickman,stick figure,ರೇಖಾಚಿತ್ರ ಮಾನವ,ಕೋಲು ಮಾನವ
490,stickmen,stick figures,ರೇಖಾಚಿತ್ರ ಮಾನವರು,ಕೋಲು ಮಾನವರು
491,stockman,stock farmer,ಪಶುಸಂಗೋಪಕ,ಪಶುಪಾಲಕ
492,stockmen,stock farmers,ಪಶುಸಂಗೋಪಕರು,ಪಶುಪಾಲಕರು
493,storeman,warehouser,ಗೋದಾಮು ಕಾರ್ಯಕರ್ತ,ಉಗ್ರಾಣಗಾರ
494,storemen,warehousers,ಗೋದಾಮು ಕಾರ್ಯಕರ್ತರು,ಉಗ್ರಾಣದವರು
495,strongman,strong person,ಬಲಶಾಲಿ,ಬಲವಾದ ವ್ಯಕ್ತಿ
496,strongmen,strong people,ಬಲಶಾಲಿಗಳು,ಬಲಿಷ್ಠ ಜನರು
497,sub-man,inferior human,ಉಪ-ಕಾರ್ಯಕರ್ತ,ಕೆಳಮಟ್ಟದ ಮಾನವ
498,sub-men,inferior humans,ಉಪ-ಕಾರ್ಯಕರ್ತರು,ಕೆಳಮಟ್ಟದ ಮಾನವರು
499,superman,superhero,ಸೂಪರ್ ಹೀರೋ,ಮಹಾವೀರ
500,supermen,superheroes,ಸೂಪರ್ ಹೀರೋಗಳು,ಮಹಾವೀರರು
501,swagman,transient labourer,ಸ್ವಾಗತ,ಕ್ಷಣಿಕ ಕಾರ್ಮಿಕ
502,swagmen,transient labourers,ತೋರಣ,ಕ್ಷಣಿಕ ಕಾರ್ಮಿಕರು
503,swingman,versatile athlete,ಸ್ವಿಂಗ್ಮ್ಯಾನ್,ಬಹುಮುಖ ಕ್ರೀಡಾಪಟು
504,swingmen,versatile athletes,ಸ್ವಿಂಗ್ಮೆನ್,ಬಹುಮುಖ ಕ್ರೀಡಾಪಟುಗಳು
505,switchman,railroad worker,ಸ್ವಿಚ್ಮ್ಯಾನ್,ರೈಲ್ರೋಡ್ ಕೆಲಸಗಾರ
506,switchmen,railroad workers,ಸ್ವಿಚ್‌ಮೆನ್,ರೈಲ್ರೋಡ್ ಕೆಲಸಗಾರರು
507,swordman,fencer,ಖಡ್ಗಧಾರಿ,ಬೇಲಿಗಾರ
508,swordmen,fencers,ಖಡ್ಗಧಾರಿಗಳು,ಬೇಲಿಗಳು
509,swordsman,fencer,ಖಡ್ಗಧಾರಿ,ಬೇಲಿಗಾರ
510,swordsmen,fencers,ಖಡ್ಗಧಾರಿಗಳು,ಬೇಲಿಗಳು
511,targetman,forward,ಗುರಿಕಾರ,ಮುಂದಕ್ಕೆ
512,targetmen,forwards,ಗುರಿಕಾರರು,ಮುಂದಕ್ಕೆ
513,taxman,tax collector,ತೆರಿಗೆದಾರ,ತೆರಿಗೆ ಸಂಗ್ರಾಹಕ
514,taxmen,tax collectors,ತೆರಿಗೆದಾರರು,ತೆರಿಗೆ ಸಂಗ್ರಹಕಾರರು
515,townsman,townsperson,ನಗರವಾಸಿ,ಪಟ್ಟಣವಾಸಿ
516,townsmen,townspeople,ನಗರವಾಸಿಗಳು,ಪಟ್ಟಣವಾಸಿಗಳು
517,tribesman,tribesperson,ಆದಿವಾಸಿ ವ್ಯಕ್ತಿ,ಬುಡಕಟ್ಟು ವ್ಯಕ್ತಿ
518,tribesmen,tribespeople,ಆದಿವಾಸಿ ವ್ಯಕ್ತಿಗಳು,ಬುಡಕಟ್ಟು ಜನರು
519,triggerman,hired gun,ಪ್ರಚೋದಕ ವ್ಯಕ್ತಿ,ಬಾಡಿಗೆ ಬಂದೂಕು
520,triggermen,hired guns,ಪ್ರಚೋದಕ ಜನರು,ಬಾಡಿಗೆ ಬಂದೂಕುಗಳು
521,underclassman,undergraduate,ಕೆಳವರ್ಗದವನು,ಪದವಿಪೂರ್ವ
522,underclassmen,undergraduates,ಕೆಳವರ್ಗದವರು,ಪದವಿಪೂರ್ವ ವಿದ್ಯಾರ್ಥಿಗಳು
523,upperclassman,student,ಮೇಲ್ವರ್ಗದವನು,ವಿದ್ಯಾರ್ಥಿ
524,upperclassmen,students,ಮೇಲ್ವರ್ಗದವರು,ವಿದ್ಯಾರ್ಥಿಗಳು
525,warehouseman,warehouse worker,ಉಗ್ರಾಣಗಾರ,ಗೋದಾಮಿನ ಕೆಲಸಗಾರ
526,warehousemen,warehouse workers,ಉಗ್ರಾಣದವರು,ಗೋದಾಮಿನ ಕೆಲಸಗಾರರು
527,washerman,washer,ತೊಳೆಯುವವನು, ತೊಳೆಯುವ ವ್ಯಕ್ತಿ
528,washermen,washers,ತೊಳೆಯುವವರು,ತೊಳೆಯುವ ವ್ಯಕ್ತಿಗಳು
529,watchman,watcher,ಕಾವಲುಗಾರ,ಕಾವಲುಸ್ಥ
530,watchmen,watchers,ಕಾವಲುಗಾರರು,ಕಾವಲುಸ್ಥರು
531,weatherman,weather forecaster,ಹವಾಮಾನ ವರದಿಗಾರ,ಹವಾಮಾನ ಮುನ್ಸೂಚಕ
532,weathermen,weather forecasters,ಹವಾಮಾನ ವರದಿಗಾರರು,ಹವಾಮಾನ ಮುನ್ಸೂಚಕರು
533,wheelman,driver,ಚಾಲಕ,ಚಾಲನೆ ಮಾಡುವ ವ್ಯಕ್ತಿ
534,wheelmen,drivers,ಚಾಲಕರು,ಚಾಲನೆ ಮಾಡುವ ವ್ಯಕ್ತಿಗಳು
535,whiteman,white person,ಶ್ವೇತವರ್ಣದ ಪುರುಷ,ಶ್ವೇತವರ್ಣದ ವ್ಯಕ್ತಿ
