Pair ID,Original Terms,Inclusive Terms,Original Terms (Spanish),Inclusive Terms (Spanish)
1,ballboy,ball person,chico recogepelotas,personal recogepelotas
2,ballboys,ball people,chico recogepelotas,personal recogepelotas
3,batboy,bat person,chico recogebates,personal recogebates
4,batboys,bat people,chico recogebates,personal recogebates
5,bellboy,bellhop,botones,personal de asistencia a huéspedes
6,bellboys,bellhops,botones,personal de asistencia a huéspedes
7,boyband,band,banda de chicos,banda
8,boybands,bands,bandas de chicos,bandas
9,boyfriend,partner,novio,pareja
10,boyfriends,partners,novios,parejas
11,boyish,childish,infantil,infantil
12,boyishly,childishly,juvenilmente,juvenilmente
13,boyism,childism,juvenil,juvenil
14,boyisms,childisms,juveniles,juveniles
15,boyscout,scout,niño explorador,scout
16,boyscouts,scouts,niños exploradores,exploradores
17,boytoy,toy,jueguete de niño,juguete
18,boytoys,toys,juguetes para niños,juguetes
19,busboy,restaurant attendant,ayudante de cocina,ayudante de cocina
20,busboys,restaurant attendants,ayudantes de cocina,ayudantes de cocina
21,callboy,sex worker,chico de compañía,persona de compañía
22,callboys,sex workers,chicos de compañía,personas de compañía
23,copyboy,junior newspaper worker,recadero,persona de los recados
24,copyboys,junior newspaper workers,recaderos,personas de los recados
25,cowboy,cow herder,vaquero,persona ganadera
26,cowboys,cow herders,vaqueros,personal de ganadería
27,doughboy,foot soldier,soldado de infantería,personal militar de infantería
28,doughboys,foot soldiers,soldados de infantería,personal militar de infantería
29,fanboy,fan,admirador,fan
30,fanboys,fans,admiradores,fans
31,farmboy,farm worker,granjero,personal agrícola
32,farmboys,farm workers,granjeros,personal agrícola
33,femboy,effeminate person,afeminado,persona afeminada
34,femboys,effeminate people,afeminados,personas afeminadas
35,fisherboy,young fisher,pescador,persona pescadora
36,fisherboys,young fishers,pescadores,personas pescadoras
37,fratboy,fraternity member,chico de la fraternidad,miembro de la fraternidad
38,fratboys,fraternity members,chicos de la fraternidad,miembros de la fraternidad
39,headboy,student leader,delegado,representante estudiantil
40,headboys,student leaders,delegados,representantes estudiantiles
41,homeboy,fellow member,vecino,persona del barrio
42,homeboys,fellow members,vecinos,pesonas del barrio
43,houseboy,domestic worker,trabajador doméstico,personal del servicio doméstico
44,houseboys,domestic workers,trabajadores domésticos,personal del servicio doméstico
45,ladyboy,genderqueer person,travesti,persona transgénero
46,ladyboys,genderqueer people,travestis,personas transgénero
47,nancyboy,nancy,mariquita,persona afeminada
48,nancyboys,nancies,mariquitas,personas afeminadas
49,newsboy,newspaper delivery person,vendedor de periódicos,persona vendedora de periódicos
50,newsboys,newspaper delivery people,vendedores de periódicos,personas vendedoras de periódicos
51,paperboy,newspaper delivery person,rapartidor de periódicos,persona repartidora de periódicos
52,paperboys,newspaper delivery people,repartidores de periódicos,personas repartidoras de periódicos
53,playboy,player,playboy,persona hedonista
54,playboys,players,playboys,personas hedonistas
55,plowboy,plower,labrador,personal de labranza
56,plowboys,plowers,labradores,personal de labranza
57,tomboy,boisterous child,marimacho,persona andrógina
58,tomboys,boisterous children,marimachos,personas andróginas
59,toyboy,toy,juguete de niño,juguete
60,toyboys,toys,juguetes de niños,juguetes
61,babygirl,baby,bebé niña,bebé
62,babygirls,babies,bebés niñas,bebés
63,ballgirl,ball person,chica recogepelotas,recogepelotas
64,ballgirls,ball people,chicas recogepelotas,recogepelotas
65,bargirl,bartender,camarera,personal de barra
66,bargirls,bartenders,camareras,personal de barra
67,callgirl,sex worker,prostituta,persona de compañía
68,callgirls,sex workers,prostituta,persona de compañía
69,cavegirl,caveperson,mujer de las cavernas,persona cavernícola
70,cavegirls,cavepeople,mujeres de las cavernas,personas cavernícolas
71,cowgirl,cow herder,vaquera,persona ganadera
72,cowgirls,cow herders,vaqueras,personal de ganadería
73,fangirl,fan,admiradora,fan
74,fangirls,fans,admiradoras,fans
75,farmgirl,farm worker,granjera,personal agrícola
76,farmgirls,farm workers,granjeras,personal agrícola
77,girldom,feminine sphere,feminidad,feminidad
78,girldoms,feminine spheres,feminidad,feminidad
79,girlfag,woman attracted to gay men,chica marica,mujer atraída por hombres homosexuales
80,girlfags,women attracted to gay men,chicas maricas,mujeres atraídas por hombres homosexuales
81,girlfight,fight,pelea de chicas,pelea
82,girlfights,fights,peleas de chicas,peleas
83,girlfriend,partner,novia,pareja
84,girlfriends,partners,novias,parejas
85,girlification,feminization,feminización,feminización
86,girlifications,feminizations,feminización,feminización
87,girliness,femininity,feminidad,feminidad
88,girlinesses,femininities,feminidad,feminidad
89,girlish,feminine,chica joven,juvenil
90,girlishly,childishly,de niña,juvenil
91,girllove,love,con aire de niña,de manera juvenil
92,girlloves,loves,amor de chica,amor
93,girlpower,power,amor de chicas,amor
94,girlpowers,powers,poder femenino,poder
95,papergirl,newspaper delivery person,repartidora de periódicos,persona repartidora de periódicos
96,papergirls,newspaper delivery people,repartidoras de periódicos,personas repartidoras de periódicos
97,playgirl,player,playgirl,persona hedonista
98,playgirls,players,playgirls,personas hedonistas
99,showgirl,performer,chica de espectáculo,personal de espectáculo
100,showgirls,performers,chicas de espectáculo,personal de espectáculo
101,slavegirl,slave,esclava,esclavo/a
102,slavegirls,slaves,esclavas,esclavos/as
103,snowgirl,snowperson,niña de nieve,muñeco/a de nieve
104,snowgirls,snowpeople,chicas de nieve,muñecos/as de nieve
105,tomgirl,timid child,marimacho,niño/a tímido
106,tomgirls,timid children,marimachos,niños/as tímidos
107,adman,advertiser,publicista,anunciante
108,admen,advertisers,administrador,anunciantes
109,almsman,medical social worker,mendigo,trabajador/a social médico
110,almsmen,medical social workers,limosneros,trabajadores sociales médicos
111,ambulanceman,emergency medical technician,hombre de ambulancia,técnico/a médico de emergencia
112,ambulancemen,emergency medical technicians,hombre de ambulancia,técnicos/as médicos de emergencia
113,anchorman,anchorperson,comunicador coordinador,presentador/a
114,anchormen,anchorpeople,presentadores,gente del ancla
115,artilleryman,cannoneer,artillero,servidor del cañón
116,artillerymen,cannoneers,artilleros,cañoneros
117,assemblyman,assembly member,asambleísta,miembro de la asamblea
118,assemblymen,assembly members,asambleísta,miembros de la asamblea
119,assman,assperson,Assman,asistente
120,assmen,asspeople,hombres de la corte,gente de culo
121,backwoodsman,explorer,patán,explorador/a
122,backwoodsmen,explorers,hombres del bosque,exploradores/as
123,bagman,travelling salesperson,viajante,vendedor/a ambulante
124,bagmen,travelling salespeople,hombres de los bolsos,persona de venta ambulante
125,bargeman,barge operator,barquero,operador de barcaza
126,bargemen,barge operators,barqueros,operadores de barcazas
127,barman,bartender,barman,barman
128,barmen,bartenders,el seno,camareros
129,baseman,baseperson,base,persona de base
130,basemen,basepeople,sótanos,gente de base
131,batsman,batter,bateador,bateador
132,batsmen,batters,bateadores,bateadores
133,bellman,bellhop,botones,botones
134,bellmen,bellhops,botones,botones
135,binman,garbage collector,basurero,recolector de basura
136,binmen,garbage collectors,basureros,recolectores de basura
137,bluesman,bluesperson,bluesman,bluesista
138,bluesmen,bluespeople,músicos de blues,gente del blues
139,boatman,boater,barquero,canotié
140,boatmen,boaters,barqueros,navegantes
141,bogeyman,monster,coco,monstruo
142,bogeymen,monsters,hombres del saco,monstruos
143,bondman,slave,esclavo,esclavo/a
144,bondmen,slaves,siervos,esclavos/as
145,bondsman,slave,fiador,esclavo/a
146,bondsmen,slaves,fiadores,esclavos/as
147,boogieman,monster,hombre del saco,monstruo
148,boogiemen,monsters,hombres del saco,monstruos
149,bowman,archer,arquero,arquero/a
150,bowmen,archers,arqueros,arqueros/as
151,bushman,indigenous person,campesino australiano,persona indígena
152,bushmen,indigenous people,bosquimanos,pueblos indígenas
153,businessman,businessperson,hombre de negocios,empresario/a
154,businessmen,businesspeople,hombres de negocios,empresarios/as
155,busman,bus driver,conductor de autobús,conductor de autobús
156,busmen,bus drivers,conductores de autobús,conductores de autobús
157,cabman,cabdriver,cochero,taxista
158,cabmen,cabdrivers,taxistas,taxistas
159,cameraman,cameraperson,cámara,camarógrafo
160,cameramen,camerapeople,camarógrafos,camarógrafos
161,cavalryman,trooper,soldado de caballería,soldado
162,cavalrymen,troopers,soldados de caballería,soldados
163,caveman,caveperson,cavernícola,hombre de las cavernas
164,cavemen,cavepeople,hombres de las cavernas,gente de las cavernas
165,centerman,center,centrocampista,centro
166,centermen,centers,centrocampistas,centros
167,centreman,centre,centro,centro
168,centremen,centres,centromen,centros
169,chessman,chess figure,pieza,figura de ajedrez
170,chessmen,chess figures,piezas de ajedrez,figuras de ajedrez
171,churchman,cleric,eclesiástico,clérigo
172,churchmen,clerics,clérigos,clérigos
173,clansman,clan member,miembro del clan,miembro del clan
174,clansmen,clan members,miembros del clan,miembros del clan
175,classman,classmate,estudiante de clase,compañero/a de clase
176,classmen,classmates,estudiantes de clase,compañeros/a de clase
177,coachman,coach driver,cochero,persona que conduce el autobús
178,coachmen,coach drivers,cocheros,personas que conducen el autobús
179,cocksman,sexually talented person,gallo,persona sexualmente talentosa
180,cocksmen,sexually talented people,gallos,personas con talento sexual
181,con-man,con artist,con-man,persona que estafa
182,con-men,con artists,con-men,personas que estafan
183,congressman,congressperson,congresista,congresista
184,congressmen,congresspeople,congresistas,congresistas
185,conman,con artist,estafador,estafador
186,conmen,con artists,estafadores,estafadores
187,cornerman,second,esquinero,segundo
188,cornermen,seconds,esquineros,artículos de segunda clase
189,cornishman,Cornish person,hombre de Cornualles,Persona de Cornualles
190,cornishmen,Cornish people,hombres de Cornualles,gente de Cornualles
191,corpsman,medical assistant,médico,asistente médico
192,corpsmen,medical assistants,médicos,asistentes médicos
193,counterman,counterperson,empleado de mostrador,empleado/a del mostrador
194,countermen,counterpeople,contrahombres,gente del mostrador
195,craftsman,craftsperson,artesano,persona de artesanía
196,craftsmen,craftspeople,artesanos,personas de artesanía
197,crewman,crew member,tripulante,miembro de la tripulación
198,crewmen,crew members,tripulantes,miembros de la tripulación
199,crossbowman,arbalist,ballestero,arbalista
200,crossbowmen,arbalists,ballesteros,arbalistas