Pair ID,Original Terms,Inclusive Terms,Original Terms (Tamil),Corrected Translation(Inclusive Terms)
258,glovesmen,boxers,கையுறைகள்,குத்துச்சண்டை வீரர்கள்
259,groomsman,groomsperson,மணமகன்,மணத் தோழர்
260,groomsmen,groomspeople,மணமகன்,மணத் தோழர்கள்
261,groundsman,groundskeeper,தரைத்தளக்காரர்,மைதான பராமரிப்பாளர்
262,groundsmen,groundskeepers,மைதான வீரர்கள்,மைதான பராமரிப்பாளர்கள்
263,guardsman,guard,காவலாளி,காவலர்
264,guardsmen,guards,காவலர்கள்,காவலர்கள்
265,handicraftsman,handicraftsperson,கைவினைஞர்,கைவினைஞர்
266,handicraftsmen,handicraftspeople,கைவினைஞர்கள்,கைவினைஞர்கள்
267,hangman,executioner,தூக்கிலிடுபவர்,தண்டனை நிறைவேற்றுபவர்
268,hangmen,executioners,தூக்கில் போடுபவர்கள்,தண்டனை நிறைவேற்றுபவர்கள்
269,headman,executioner,தலைவன்,தண்டனை நிறைவேற்றுபவர்
270,headmen,executioners,தலைவர்கள்,தண்டனை நிறைவேற்றுபவர்கள்
271,headsman,executioner,தலைவன்,தண்டனை நிறைவேற்றுபவர்
272,headsmen,executioners,தலைவர்கள்,தண்டனை நிறைவேற்றுபவர்கள்
273,hitman,assassin,தாக்கியவன்,கொலையாளி
274,hitmen,assassins,தாக்கியவர்கள்,கொலையாளிகள்
275,horseman,equestrian,குதிரைவீரன்,குதிரையேற்ற வீரர்
276,horsemen,equestrians,குதிரை வீரர்கள்,குதிரையேற்ற வீரர்கள்
277,huntsman,hunter,வேட்டையாடுபவன்,வேட்டையாடுபவர்
278,huntsmen,hunters,வேட்டைக்காரர்கள்,வேட்டையாடுபவர்கள்
279,iceman,ice vendor,பனிமனிதன்,பனிக்கட்டி விற்பனையாளர்
280,icemen,ice vendors,பனிமனிதர்கள்,பனிக்கட்டி விற்பனையாளர்கள்
281,jokerman,joker,ஜோக்கர்மேன்,நகைச்சுவையாளர்
282,jokermen,jokers,ஜோக்கர்,நகைச்சுவையாளர்கள்
283,journeyman,artisan,பயணி,கைவினைஞர்
284,journeymen,artisans,பயணம் செய்பவர்கள்,கைவினைஞர்கள்
285,kinsman,relative,உறவினர்,உறவினர்
286,kinsmen,relatives,உறவினர்கள்,உறவினர்கள்
287,landsman,landlubber,நாட்டவர்,கடல் அனுபவமற்றவர்
288,landsmen,landlubbers,தோழர்கள்,கடல் அனுபவமற்றவர்கள்
289,lawman,law officer,சட்டவாதி,சட்ட அலுவலர்
290,lawmen,law officers,சட்டத்தரணிகள்,சட்ட அலுவலர்கள்
291,lensman,photographer,ஷெரிப்,புகைப்படக் கலைஞர்
292,lensmen,photographers,ஷெரிப்,புகைப்படக் கலைஞர்கள்
293,lifeboatman,lifeboat sailor,வாழ்க்கை படகோட்டி,மீட்புப் படகோட்டி
294,lifeboatmen,lifeboat sailors,வாழ்க்கை படகோட்டிகள்,மீட்புப் படகோட்டிகள்
295,liftman,lift operator,தூக்குபவர்,மின்தூக்கி இயக்குபவர்
296,liftmen,lift operators,தூக்குபவர்கள்,மின்தூக்கி இயக்குபவர்கள்
297,lineman,lineperson,லைன்மேன்,மின்பாதை பணியாளர்
298,linemen,linepeople,லைன்மேன்கள்,மின்பாதை பணியாளர்கள்
299,linesman,linesperson,கோட்டுக்காரர்,கோடு கண்காணிப்பாளர் (விளையாட்டு)
300,linesmen,linespeople,லைன்ஸ்மேன்,கோடு கண்காணிப்பாளர்கள் (விளையாட்டு)
301,lobsterman,lobster catcher,இரால் மனிதன்,சிங்கி இறால் பிடிப்பவர்
302,lobstermen,lobster catchers,நண்டுகள்,சிங்கி இறால் பிடிப்பவர்கள்
303,longshoreman,dockworker,நெடுங்காலத்துக்காரர்,துறைமுகத் தொழிலாளி
304,longshoremen,dockworkers,நீண்ட கரைவாசிகள்,துறைமுகத் தொழிலாளிகள்
305,lumberman,logger,மரம் வெட்டுபவர்,மரம் வெட்டுபவர்
306,lumbermen,loggers,மரம் வெட்டுபவர்கள்,மரம் வெட்டுபவர்கள்
307,madman,maniac,பைத்தியக்காரன்,மனநோயாளி / வெறியர்
308,madmen,maniacs,பைத்தியக்கார மனிதர்கள்,மனநோயாளிகள் / வெறியர்கள்
309,mailman,mail carrier,தபால்காரர்,அஞ்சல்காரர் / தபால்காரர்
310,mailmen,mail carriers,தபால்காரர்,அஞ்சல்காரர்கள் / தபால்காரர்கள்
311,man cave,sanctuary,மனிதன் குகை,"சரணாலயம், காப்பகம்"
312,man caves,sanctuaries,மனித குகைகள்,"சரணாலயங்கள், காப்பகங்கள்"
313,man hater,hater,மனிதன் வெறுப்பவன்,வெறுப்பவர்
314,man haters,haters,மனித வெறுப்பாளர்கள்,வெறுப்பவர்கள்
315,man hating,misandry,மனிதன் வெறுக்கிறான்,ஆண் வெறுப்பு
316,man hug,pound hug,மனிதன் கட்டிப்பிடி,தோழமை அணைப்பு
317,man hugs,pound hugs,மனிதன் அணைத்துக்கொள்கிறான்,தோழமை அணைப்புகள்
318,man hunt,organized search,மனிதன் வேட்டை,பெரும் தேடுதல் வேட்டை
319,man hunts,organized searches,மனிதன் வேட்டையாடுகிறான்,பெரும் தேடுதல் வேட்டைகள்
320,man magnet,attractive person,மனிதன் காந்தம்,கவர்ச்சிகரமான நபர்
321,man magnets,attractive people,மனிதன் காந்தங்கள்,கவர்ச்சிகரமான மக்கள்
322,man marking,marking,மனிதன் குறிக்கும்,கண்காணித்தல் (விளையாட்டு)
323,man servant,servant,மனிதன் வேலைக்காரன்,வேலையாள் / பணியாளர்
324,man servants,servants,மனிதன் வேலையாட்கள்,வேலையாட்கள் / பணியாளர்கள்
325,man up,adult up,மனிதன் வரை,வயது வந்தோர் 
326,man-ass,ass,மனிதன்-கழுதை,பின்னழகு
327,man-asses,asses,மனிதன்-கழுதைகள்,பின்னழகு
328,man-bag,handbag,மனிதன் பை,கைப்பை
329,man-bags,handbags,மனிதன் பைகள்,கைப்பைகள்
330,man-boob,boob,ஆண்-பூப்,மார்பகம்
331,man-boobs,boobs,ஆண் மார்பகங்கள்,மார்பகங்கள்
332,man-cave,sanctuary,மனிதன்-குகை,தனி அறை / ஓய்வறை
333,man-caves,sanctuaries,மனித குகைகள்,தனி அறைகள் / ஓய்வறைகள்
334,man-cession,recession,மனிதன்-செஷன்,பொருளாதார மந்தநிலை
335,man-cessions,recessions,ஆள்-செஷன்கள்,பொருளாதார மந்தநிலைகள்
336,man-child,child,ஆண்-குழந்தை,குழந்தை
337,man-childs,children,ஆண்-குழந்தைகள்,குழந்தைகள்
338,man-crush,crush,மனிதன்-நொறுக்கு,ஈர்ப்பு / விருப்பம்
339,man-crushes,crushes,மனிதன்-நசுக்குகிறது,ஈர்ப்புகள் / விருப்பங்கள்
340,man-eater,cannibal,மனித உண்பவன்,நரமாமிச உண்ணி
341,man-eaters,cannibals,மனித உண்பவர்கள்,நரமாமிச உண்ணிகள்
342,man-eating,human-eating,மனிதனை உண்ணும்,நரமாமிசம் உண்ணும்
343,man-friend,friend,மனிதன் நண்பன்,நண்பர் / தோழர்
344,man-friends,friends,மனிதன் நண்பர்கள்,நண்பர்கள் / தோழர்கள்
345,man-hater,hater,மனிதன் வெறுப்பவன்,வெறுப்பவர்
346,man-haters,haters,மனித வெறுப்பாளர்கள்,வெறுப்பவர்கள்
347,man-hating,misandry,மனித வெறுப்பு,ஆண் வெறுப்பு
348,man-hatings,misandries,மனிதன்-வேதனைகள்,ஆண் வெறுப்பு
349,man-hour,work-hour,மனித மணிநேரம்,பணி-நேரம்
350,man-hours,work-hours,மனித மணிநேரம்,பணி-நேரங்கள்
351,man-hug,pound hug,மனிதன்-அணைத்தல்,தோழமை அணைப்பு
352,man-hugs,pound hugs,மனிதன்-அணைப்புகள்,தோழமை அணைப்புகள்
353,man-hunt,organized search,மனித வேட்டை,பெரும் தேடுதல் வேட்டை
354,man-hunts,organized searches,மனித வேட்டை,பெரும் தேடுதல் வேட்டைகள்
355,man-kind,humankind,மனித இனம்,மனித இனம்
356,man-kinds,humankinds,மனித இனங்கள்,மனித இனங்கள்
357,man-machine,human-computer,மனிதன் இயந்திரம்,மனித-கணினி
358,man-machines,human-computers,மனித இயந்திரங்கள்,மனித-கணினிகள்
359,man-made,synthetic,மனிதனால் உருவாக்கப்பட்ட,செயற்கையான
360,man-magnet,attractive person,மனிதன்-காந்தம்,கவர்ச்சிகரமான நபர்
361,man-magnets,attractive people,மனிதன்-காந்தங்கள்,கவர்ச்சிகரமான மக்கள்
362,man-mark,mark,மனிதன்-குறி,கண்காணி
363,man-marks,marks,மனித அடையாளங்கள்,கண்காணிக்கவும்
364,man-marking,marking,மனிதன்-குறித்தல்,கண்காணித்தல் (விளையாட்டு)
365,man-markings,markings,மனித அடையாளங்கள்,கண்காணிப்புகள் (விளையாட்டு)
366,man-month,work-month,மனிதன்-மாதம்,பணி-மாதம்
367,man-pack,pack,மனிதன்-பேக்,பொதி / சுமைப்பை
368,man-packs,packs,மனிதன் பொதிகள்,பொதிகள் / சுமைப்பைகள்
369,man-power,workforce,மனித சக்தி,பணியாளர் சக்தி / தொழிலாளர்
370,man-powers,workforces,மனித சக்திகள்,பணியாளர் சக்திகள் / தொழிலாளர்கள்
371,man-rating,human-rating,மனிதன் மதிப்பீடு,மனித மதிப்பீடு
372,man-ratings,human-ratings,மனித மதிப்பீடுகள்,மனித மதிப்பீடுகள்
373,man-servant,servant,மனிதன்-வேலைக்காரன்,வேலையாள் / பணியாளர்
374,man-stealing,kidnapping,மனிதன்-திருடுதல்,ஆள் கடத்தல்
375,man-stopper,stopping power,மனிதன்-தடுப்பான்,தடுக்கும் திறன் (ஆயுதம்)
376,man-stoppers,stopping powers,மனிதன்-தடுப்பான்கள்,தடுக்கும் திறன்கள் (ஆயுதம்)
377,man-trap,attractive person,மனித பொறி,கவர்ச்சிகரமான நபர்
378,man-traps,attractive people,மனித பொறிகள்,கவர்ச்சிகரமான மக்கள்
379,man-up,adult up,மனிதன்-அப்,தைரியமாக இரு / பொறுப்பெடு
380,man-whore,sex worker,ஆண்-வேசி,பாலியல் தொழிலாளி
381,man-whores,sex workers,ஆண்-வேசிகள்,பாலியல் தொழிலாளர்கள்
382,man-year,work-year,மனிதன் ஆண்டு,பணி-ஆண்டு
383,mancession,recession,மாளிகை,பொருளாதார மந்தநிலை
384,mancessions,recessions,மாளிகைகள்,பொருளாதார மந்தநிலைகள்
385,manfriend,friend,ஆண் நண்பன்,நண்பர்
386,manfriends,friends,ஆண் நண்பர்கள்,நண்பர்கள்
387,mankind,humankind,மனிதகுலம்,மனித இனம்
388,mankinds,humankinds,மனிதகுலத்தின்,மனித இனங்கள்
389,manpack,pack,மேன்பேக்,பொதி / சுமைப்பை
390,manpacks,packs,மேன்பேக்குகள்,பொதிகள் / சுமைப்பைகள்
391,manpower,workforce,மனிதவளம்,பணியாளர் சக்தி / தொழிலாளர்
392,manpowers,workforces,மனிதவளம்,பணியாளர் சக்திகள் / தொழிலாளர்கள்
393,manstealing,kidnapping,திருடுதல்,ஆள் கடத்தல்
394,manstopper,stopping power,மான்ஸ்டாப்பர்,தடுக்கும் திறன் (ஆயுதம்)
395,manstoppers,stopping powers,மான்ஸ்டாப்பர்கள்,தடுக்கும் திறன்கள் (ஆயுதம்)
396,marksman,sharpshooter,துப்பாக்கி சுடும் வீரர்,குறி பார்த்து சுடுபவர்
397,marksmen,sharpshooters,குறிபார்ப்பவர்கள்,குறி பார்த்து சுடுபவர்கள்
398,merchantman,merchant,வணிகர்,வணிகர்
399,merchantmen,merchants,வணிகர்கள்,வணிகர்கள்
400,merman,merperson,கடல் மீன்,கடல் நபர் / கடற்கன்னி (பொது)
401,mermen,merpeople,கடல் மீன்,கடல் நபர்கள் / கடற்கன்னிகள் (பொது)
402,midshipman,naval officer,மிட்ஷிப்மேன்,கடற்படை அதிகாரி
403,midshipmen,naval officers,நடுநிலை பணியாளர்கள்,கடற்படை அதிகாரிகள்
404,militiaman,militia member,போராளி,போராளிக் குழு உறுப்பினர்
405,militiamen,militia members,போராளிகள்,போராளிக் குழு உறுப்பினர்கள்
406,minuteman,soldier,மினிட்மேன்,படை வீரர்
407,minutemen,soldiers,நிமிட மனிதர்கள்,படை வீரர்கள்
408,motorman,operator,மோட்டர்மேன்,இயக்குபவர்
409,motormen,operators,மோட்டர்மேன்,இயக்குபவர்கள்
410,newsman,reporter,செய்தியாளர்,நிருபர்
411,newsmen,reporters,செய்தியாளர்கள்,நிருபர்கள்
412,newspaperman,journalist,பத்திரிகையாளர்,பத்திரிகையாளர்
413,newspapermen,journalists,பத்திரிகையாளர்கள்,பத்திரிகையாளர்கள்
414,nightwatchman,nightwatchbatter,இரவுக் காவலாளி,இரவுக் காவலர் (கிரிக்கெட்)
415,nightwatchmen,nightwatchbatters,இரவு காவலாளி,இரவுக் காவலர்கள் (கிரிக்கெட்)
416,nobleman,noble person,பிரபு,உயர்குடி நபர்
417,noblemans,noble people,பிரபுக்களின்,உயர்குடி மக்கள்
418,oarsman,rower,மற்ற மனிதன்,துடுப்புப் போடுபவர்
419,oarsmen,rowers,மற்றவர்கள்,துடுப்புப் போடுபவர்கள்
420,ombudsman,ombudsperson,ஒம்புட்ஸ்மேன்,குறை தீர்ப்பாளர்
421,ombudsmen,ombudspeople,குறைதீர்ப்பாளர்கள்,குறை தீர்ப்பாளர்கள்
422,overman,Ã¼bermensch,ஓவர்மேன்,மீமனிதர்
423,overmen,Ã¼bermenschen,எடுத்துக்கொள்,மீமனிதர்கள்
424,oysterman,oysterperson,சிப்பி,சிப்பி சேகரிப்பவர்
425,oystermen,oysterpeople,சிப்பிகள்,சிப்பி சேகரிப்பவர்கள்
426,packetman,packet sailor,பாக்கெட்மேன்,பார்சல் படகு மாலுமி
427,packetmen,packet sailors,பாக்கெட்மேன்கள்,பார்சல் படகு மாலுமிகள்
428,packman,seller,பேக்மேன்,விற்பனையாளர்
429,packmen,sellers,பேக்மேன்கள்,விற்பனையாளர்கள்
430,pieman,pie vendor,PMN,அப்பம் விற்பனையாளர்
431,piemen,pie vendors,மேய்ப்பன்,அப்பம் விற்பனையாளர்கள்
432,pitchman,pitcher,பிட்ச்மேன்,பந்து வீசுபவர் / விற்பனைப் பேச்சாளர்
433,pitchmen,pitchers,பிட்ச்மேன்கள்,பந்து வீசுபவர்கள் / விற்பனைப் பேச்சாளர்கள்
434,placeman,appointee,இடம்பிடித்தவர்,நியமனம் பெறுபவர்
435,placemen,appointees,இடம்பிடித்தவர்கள்,நியமனம் பெறுபவர்கள்
436,ploughman,plower,உழவன்,உழுபவர்
437,ploughmen,plowers,உழவர்கள்,உழுபவர்கள்
438,plowman,plower,உழவன்,உழுபவர்
439,plowmen,plowers,உழவர்கள்,உழுபவர்கள்
440,pointsman,traffic officer,புள்ளிமான்,போக்குவரத்து அதிகாரி
441,pointsmen,traffic officers,புள்ளிகள்,போக்குவரத்து அதிகாரிகள்
442,policeman,police officer,போலீஸ்காரர்,காவல் அதிகாரி
443,policemen,police officers,போலீஸ்காரர்கள்,காவல் அதிகாரிகள்
444,postman,mail carrier,தபால்காரர்,அஞ்சல்காரர் / தபால்காரர்
445,postmen,mail carriers,தபால்காரர்கள்,அஞ்சல்காரர்கள் / தபால்காரர்கள்
446,pressman,printer,பத்திரிகையாளர்,அச்சிடுபவர்
447,pressmen,printers,பத்திரிகையாளர்கள்,அச்சிடுபவர்கள்
448,Prostitute,Sexworker,விபச்சாரி,பாலியல் தொழிலாளி
449,prman,press agent,ஆதாரம்,பத்திரிகை முகவர்
450,prmen,press agents,prmen,பத்திரிகை முகவர்கள்
451,rubberman,latex fetishist,ரப்பர்மேன்,லேடெக்ஸ் பொருள் விரும்பி
452,rubbermen,latex fetishists,ரப்பர்மேன்கள்,லேடெக்ஸ் பொருள் விரும்பிகள்
453,seaman,sailor,கடலோடி,மாலுமி
454,seamen,sailors,கடற்படையினர்,மாலுமிகள்
455,seedsman,seeds dealer,விதைத்தவர்,விதை விற்பனையாளர்
456,seedsmen,seeds dealers,விதைகள்,விதை விற்பனையாளர்கள்
457,selectman,member of the board,தேர்வாளர்,ஆட்சிக் குழு உறுப்பினர்
458,selectmen,members of the board,தேர்வாளர்கள்,ஆட்சிக் குழு உறுப்பினர்கள்
459,serviceman,service member,சேவையாளர்,படை வீரர் / சேவை உறுப்பினர்
460,servicemen,service members,சேவையாளர்கள்,படை வீரர்கள் / சேவை உறுப்பினர்கள்
461,she-man,feminine person,அவள்-மனிதன்,பெண்மை இயல்புடைய நபர்
462,she-men,feminine people,அவள்-ஆண்கள்,பெண்மை இயல்புடைய நபர்கள்
463,sheepman,shepherd,செம்மறியாடு,ஆடு மேய்ப்பவர்
464,sheepmen,shepherds,செம்மறியாடுகள்,ஆடு மேய்ப்பவர்கள்
465,showman,showperson,ஷோமேன்,நிகழ்ச்சியாளர்
466,showmen,showpeople,காட்டுபவர்கள்,நிகழ்ச்சியாளர்கள்
467,sideman,side artist,பக்கத்துக்காரர்,துணை நடிகர் / துணை இசைக் கலைஞர்
468,sidemen,side artists,பக்கத்திலுள்ளவர்கள்,துணை நடிகர்கள் / துணை இசைக் கலைஞர்கள்
469,slaughterman,butcher,படுகொலை செய்பவன்,கசாப்புக் கடைக்காரர்
470,slaughtermen,butchers,படுகொலை செய்பவர்கள்,கசாப்புக் கடைக்காரர்கள்
471,snowman,snowperson,பனிமனிதன்,பனி உருவம்
472,snowmen,snowpeople,பனிமனிதர்கள்,பனி உருவங்கள்
473,soundman,audio engineer,ஒலிப்பாளர்,ஒலிப் பொறியாளர்
474,soundmen,audio engineers,ஒலி எழுப்புபவர்கள்,ஒலிப் பொறியாளர்கள்
475,spaceman,astronaut,விண்வெளி வீரர்,விண்வெளி வீரர்
476,spacemen,astronauts,விண்வெளி வீரர்கள்,விண்வெளி வீரர்கள்
477,spearfisherman,spearfisher,ஈட்டி மீனவர்,ஈட்டி மீன்பிடிப்பவர்
478,spearfishermen,spearfishers,ஈட்டி மீனவர்கள்,ஈட்டி மீன்பிடிப்பவர்கள்
479,spearman,lancer,ஈட்டி வீரர்,ஈட்டிப் படை வீரர்
480,spearmen,lancers,ஈட்டி வீரர்கள்,ஈட்டிப் படை வீரர்கள்
481,spokeman,spokeperson,பேச்சாளர்,செய்தித் தொடர்பாளர்
482,spokemen,spokepeople,பேச்சாளர்கள்,செய்தித் தொடர்பாளர்கள்
483,spokesman,spokesperson,பேச்சாளர்,செய்தித் தொடர்பாளர்
484,spokesmen,spokespeople,பேச்சாளர்கள்,செய்தித் தொடர்பாளர்கள்
485,sportsman,athlete,விளையாட்டு வீரர்,தடகள வீரர் / விளையாட்டு வீரர்
486,sportsmen,athletes,விளையாட்டு வீரர்கள்,தடகள வீரர்கள் / விளையாட்டு வீரர்கள்
487,statesman,statesperson,அரசியல்வாதி,அரசியல் தலைவர் / அறிஞர்
488,statesmen,statespeople,அரசியல்வாதிகள்,அரசியல் தலைவர்கள் / அறிஞர்கள்
489,stickman,stick figure,ஒட்டுபவர்,குச்சி ஓவியம்
490,stickmen,stick figures,ஒட்டுபவர்கள்,குச்சி ஓவியங்கள்
491,stockman,stock farmer,பங்குதாரர்,கால்நடை வளர்ப்பவர்
492,stockmen,stock farmers,பங்குதாரர்கள்,கால்நடை வளர்ப்பவர்கள்
493,storeman,warehouser,பெரிய மனிதர்,கிடங்குப் பணியாளர்
494,storemen,warehousers,கடைக்காரர்கள்,கிடங்குப் பணியாளர்கள்
495,strongman,strong person,வலிமையானவன்,வலுவான நபர்
496,strongmen,strong people,வலிமையானவர்கள்,வலுவான மக்கள்
497,sub-man,inferior human,துணை மனிதன்,கீழ்நிலை மனிதர்
498,sub-men,inferior humans,துணை ஆண்கள்,கீழ்நிலை மனிதர்கள்
499,superman,superhero,சூப்பர்மேன்,மீநாயகர் / சூப்பர் ஹீரோ
500,supermen,superheroes,சூப்பர்மேன்,மீநாயகர்கள் / சூப்பர் ஹீரோக்கள்
501,swagman,transient labourer,வரவேற்கிறோம்,நாடோடித் தொழிலாளி
502,swagmen,transient labourers,ஸ்வாக்,நாடோடித் தொழிலாளிகள்
503,swingman,versatile athlete,ஊஞ்சல்காரன்,பல்துறை விளையாட்டு வீரர்
504,swingmen,versatile athletes,ஊஞ்சல் ஆடுபவர்கள்,பல்துறை விளையாட்டு வீரர்கள்
505,switchman,railroad worker,சுவிட்ச்மேன்,தண்டவாளப் பணியாளர்
506,switchmen,railroad workers,மாறுபவர்கள்,தண்டவாளப் பணியாளர்கள்
507,swordman,fencer,வாள்வீரன்,வாள் வீச்சு வீரர்
508,swordmen,fencers,வாள்வீரன்,வாள் வீச்சு வீரர்கள்
509,swordsman,fencer,வாள்வீரன்,வாள் வீச்சு வீரர்
510,swordsmen,fencers,வாள்வீரர்கள்,வாள் வீச்சு வீரர்கள்
511,targetman,forward,இலக்குவன்,முன்கள வீரர் (விளையாட்டு)
