Pair ID,Original Terms,Inclusive Terms,Original Terms (Tamil),Corrected Translation(Inclusive Terms)
512,targetmen,forwards,இலக்கு ஆட்கள்,முன்கள வீரர்கள் (விளையாட்டு)
513,taxman,tax collector,வரி செலுத்துபவர்,வரி வசூலிப்பாளர்
514,taxmen,tax collectors,வரி செலுத்துபவர்கள்,வரி வசூலிப்பாளர்கள்
515,townsman,townsperson,நகரவாசி,நகரவாசி
516,townsmen,townspeople,நகரவாசிகள்,நகரவாசிகள்
517,tribesman,tribesperson,பழங்குடியினர்,பழங்குடி நபர்
518,tribesmen,tribespeople,பழங்குடியினர்,பழங்குடி மக்கள்
519,triggerman,hired gun,தூண்டுபவர்,கூலிப்படையாள்
520,triggermen,hired guns,தூண்டுபவர்கள்,கூலிப்படையினர்
521,underclassman,undergraduate,தாழ்த்தப்பட்டவர்,இளங்கலைப் பட்டதாரி
522,underclassmen,undergraduates,தாழ்த்தப்பட்ட வகுப்பினர்,இளங்கலைப் பட்டதாரிகள்
523,upperclassman,student,மேல் வகுப்புக்காரர்,மாணவர் (மூத்த வகுப்பு)
524,upperclassmen,students,மேல் வகுப்பினர்,மாணவர்கள் (மூத்த வகுப்பு)
525,warehouseman,warehouse worker,கிடங்குக்காரர்,கிடங்குத் தொழிலாளி
526,warehousemen,warehouse workers,கிடங்குக்காரர்கள்,கிடங்குத் தொழிலாளிகள்
527,washerman,washer,சலவை செய்பவர்,சலவை செய்பவர்
528,washermen,washers,துவைப்பவர்கள்,சலவை செய்பவர்கள்
529,watchman,watcher,காவலாளி,கண்காணிப்பாளர்
530,watchmen,watchers,காவலாளிகள்,கண்காணிப்பாளர்கள்
531,weatherman,weather forecaster,வானிலையாளர்,வானிலை முன்னறிவிப்பாளர்
532,weathermen,weather forecasters,வானிலை நிபுணர்கள்,வானிலை முன்னறிவிப்பாளர்கள்
533,wheelman,driver,வீல்மேன்,ஓட்டுநர்
534,wheelmen,drivers,வீல்மேன்கள்,ஓட்டுநர்கள்
535,whiteman,white person,வெள்ளைக்காரன்,வெள்ளை இனத்தவர்
536,whitemen,white people,வெள்ளைக்காரர்கள்,வெள்ளை இன மக்கள்
537,wildman,wild person,காட்டுமனிதன்,கட்டுப்பாடற்ற நபர்
538,wildmen,wild people,காட்டு மனிதர்கள்,கட்டுப்பாடற்ற நபர்கள்
539,winchman,rescue swimmer,வெற்றியாளர்,மீட்பு நீச்சல் வீரர்
540,winchmen,rescue swimmers,வெற்றியாளர்கள்,மீட்பு நீச்சல் வீரர்கள்
541,wingman,pilot partner,இறக்கைக்காரர்,துணை விமானி
542,wingmen,pilot partners,இறக்கையாளர்கள்,துணை விமானிகள்
543,woodman,woodworker,மரக்காரன்,மரவேலை செய்பவர்
544,woodmen,woodworkers,மரக்காரர்கள்,மரவேலை செய்பவர்கள்
545,woodsman,forester,மரக்காரி,கானக அலுவலர்/ வனவர்
546,woodsmen,foresters,மரக்காரர்கள்,கானக அலுவலர்கள் / வனவர்கள்
547,workingman,worker,தொழிலாளி,தொழிலாளி
548,workingmen,workers,தொழிலாளிகள்,தொழிலாளிகள்
549,workman,worker,தொழிலாளி,தொழிலாளி
550,workmen,workers,வேலையாட்கள்,தொழிலாளிகள்
551,yeoman,officer,யோமன்,அதிகாரி
552,yeomen,officers,ஏமன்,அதிகாரிகள்
553,airmanship,aerial skill,விமானப்படை,விமானத் திறன்
554,airmanships,aerial skills,விமானப்படைகள்,விமானத் திறன்கள்
555,batsmanship,batting skill,பேட்ஸ்மேன்ஷிப்,மட்டையாடும் திறமை
556,batsmanships,batting skills,பேட்ஸ்மேன்ஷிப்கள்,மட்டையாடும் திறமைகள்
557,brinkmanship,extreme strategy,கசப்பான தன்மை,தீவிர உத்தி
558,brinkmanships,extreme strategies,குறுக்கிடுதல்,தீவிர உத்திகள்
559,brinksmanship,extreme strategy,கசப்பான தன்மை,தீவிர உத்தி
560,brinksmanships,extreme strategies,வெறித்தனமான செயல்கள்,தீவிர உத்திகள்
561,chairmanship,chairpersonship,தலைவர்,தலைவர் பதவி
562,chairmanships,chairpersonships,தலைவர்கள்,தலைவர் பதவிகள்
563,churchmanshipsÂ,churchpersonships,சர்ச்மேன்ஷிப்ஸ்,தேவாலய ஆளுமைகள்
564,churchmanshipÂ,churchpersonship,தேவாலயம்,திருச்சபை ஆளுமை
565,craftmanship,craftpersonship,கைவினைத்திறன்,கைவினைத்திறன்
566,craftmanships,craftpersonships,கைவினைத்திறன்,கைவினைத்திறன்கள்
567,craftsmanship,craftspersonship,கைவினைத்திறன்,கைவினைத்திறன்
568,craftsmanships,craftspersonships,கைவினைத்திறன்கள்,கைவினைத்திறன்கள்
569,draftsmanship,draftspersonship,வரைவுத் திறன்,வரைவாளர் திறமை
570,draftsmanships,draftspersonships,வரைவுகள்,வரைவாளர் திறமைகள்
571,draughtsmanship,draughtspersonship,வரைவுத் திறன்,வரைவாளர் திறமை
572,draughtsmanships,draughtspersonships,வரைவுகள்,வரைவாளர் திறமைகள்
573,foremanship,forepersonship,முன்னோடி,மேற்பார்வையாளர் பதவி
574,foremanships,forepersonships,formanships,மேற்பார்வையாளர் பதவிகள்
575,gamesmanship,unsporting tactic,விளையாட்டுத்திறன்,விளையாட்டு நெறியற்ற உத்தி
576,gamesmanships,unsporting tactics,விளையாட்டு திறமைகள்,விளையாட்டு நெறியற்ற உத்திகள்
577,gentlemanship,refinedness,கண்ணியம்,பண்புடைமை
578,gentlemanships,refinednesses,பண்புள்ளவர்கள்,பண்புடைமை
579,grantsmanship,grant acquisition expertise,மானியம்,நன்கொடை பெறும் திறமை
580,grantsmanships,grant acquisition expertises,மானியங்கள்,நன்கொடை பெறும் திறமைகள்
581,handcraftsmanship,handcraftspersonship,கைவினைத்திறன்,கைவினைத்திறன்
582,handcraftsmanships,handcraftspersonships,கைவினைத்திறன்கள்,கைவினைத்திறன்கள்
583,horsemanship,equestrian skill,குதிரையேற்றம்,குதிரையேற்றத் திறமை
584,horsemanships,equestrian skills,குதிரையேற்றம்,குதிரையேற்றத் திறமைகள்
585,journeymanship,artisanship,பயணத்திறன்,கைவினைத்திறன்
586,journeymanships,artisanships,பயணத்திறன்,கைவினைத்திறன்கள்
587,manship,courage,ஆண்மை,துணிச்சல்
588,manships,courages,மேன்ஷிப்கள்,துணிச்சல்கள்
589,marksmanship,sharpshooting skill,குறிபார்க்கும் திறன்,குறி பார்த்து சுடும் திறமை
590,marksmanships,sharpshooting skills,துப்பாக்கி சுடும் திறன்கள்,குறி பார்த்து சுடும் திறமைகள்
591,oarsmanship,rowing skill,துடுப்புத் திறன்,துடுப்புப் போடும் திறமை
592,oarsmanships,rowing skills,துடுப்புகள்,துடுப்புப் போடும் திறமைகள்
593,penmanship,calligraphy,எழுத்தாற்றல்,கையெழுத்துக் கலை
594,penmanships,calligraphies,எழுத்தாணிகள்,கையெழுத்துக் கலைகள்
595,salesmanship,selling skill,விற்பனைத் திறன்,விற்பனைத் திறமை
596,salesmanships,selling skills,விற்பனைத் திறன்,விற்பனைத் திறமைகள்
597,seamanship,marine skill,கடற்தொழில்,கடல்சார் திறமை
598,seamanships,marine skills,கடற்புலிகள்,கடல்சார் திறமைகள்
599,showmanship,performing skill,வெளிகாட்டல்,நிகழ்த்துத் திறமை
600,showmanships,performing skills,நிகழ்ச்சிகள்,நிகழ்த்துத் திறமைகள்
601,sportsmanship,athletic skill,விளையாட்டுத்திறன்,தடகள விளையாட்டுத் திறமை
602,sportsmanships,athletic skills,விளையாட்டு திறமைகள்,தடகள விளையாட்டுத் திறமைகள்
603,statesmanship,public management skill,அரசாட்சி,பொது மேலாண்மைத் திறன்
604,statesmanships,public management skills,அரசாட்சிகள்,பொது மேலாண்மைத் திறன்கள்
605,stockmanship,livestock raising skill,கையிருப்பு,கால்நடை வளர்ப்புத் திறமை
606,stockmanships,livestock raising skills,கையிருப்பு,கால்நடை வளர்ப்புத் திறமைகள்
607,swordsmanship,fencing skill,வாள்வீச்சு,வாள் வீச்சுத் திறமை
608,swordsmanships,fencing skills,வாள்வீச்சு,வாள் வீச்சுத் திறமைகள்
609,upmanship,competitive behavior,மேம்பாடு,போட்டி மனப்பான்மை
610,upmanships,competitive behaviors,மேம்பாடு,போட்டி மனப்பான்மைகள்
611,workmanship,workpersonship,வேலைத்திறன்,வேலைத் திறமை
612,workmanships,workpersonships,வேலைப்பாடுகள்,வேலைத் திறமைகள்
613,ambulancewoman,emergency medical technician,ஆம்புலன்ஸ் பெண்,அவசர மருத்துவ தொழில்நுட்பவியலாளர்
614,ambulancewomen,emergency medical technicians,ஆம்புலன்ஸ் பெண்கள்,அவசர மருத்துவ தொழில்நுட்பவியலாளர்கள்
615,anchorwoman,anchorperson,நங்கூரப் பெண்,தொகுப்பாளர்
616,anchorwomen,anchorpeople,நங்கூரப் பெண்கள்,தொகுப்பாளர்கள்
617,anti-woman,misogynist,பெண் எதிர்ப்பு,பெண் வெறுப்பாளர்
618,anti-women,misogynists,பெண்களுக்கு எதிரானது,பெண் வெறுப்பாளர்கள்
619,antiwoman,misogynist,பெண் விரோதி,பெண் வெறுப்பாளர்
620,antiwomen,misogynists,எங்களைக் காப்பாற்றுங்கள்,பெண் வெறுப்பாளர்கள்
621,bogeywoman,monster,போகி பெண்,அரக்கர் / அசுரர்
622,bogeywomen,monsters,போகி பெண்கள்,அரக்கர்கள் / அசுரர்கள்
623,bondwoman,slave,அடிமைப் பெண்,அடிமை
624,bondwomen,slaves,கொத்தடிமைகள்,அடிமைகள்
625,businesswoman,businessperson,தொழிலதிபர்,வணிகர் / தொழிலதிபர்
626,businesswomen,businesspeople,வணிகப் பெண்கள்,வணிகர்கள் / தொழிலதிபர்கள்
627,cavewoman,caveperson,குகைப் பெண்,குகைவாசி
628,cavewomen,cavepeople,குகைப் பெண்கள்,குகைவாசிகள்
629,charwoman,cleaner,அழகன்,தூய்மைப் பணியாளர்
630,charwomen,cleaners,அழகிகள்,தூய்மைப் பணியாளர்கள்
631,congresswoman,congressperson,காங்கிரஸ் பெண்,நாடாளுமன்ற உறுப்பினர்
632,congresswomen,congresspeople,காங்கிரஸ் பெண்கள்,நாடாளுமன்ற உறுப்பினர்கள்
633,craftswoman,craftsoerson,கைவினைஞர்,கைவினைஞர்
634,craftswomen,craftsoersons,கைவினைஞர்கள்,கைவினைஞர்கள்
635,everywoman,ordinary person,ஒவ்வொரு பெண்,சாதாரண நபர்
636,everywomen,ordinary people,ஒவ்வொரு பெண்ணும்,சாதாரண மக்கள்
637,fisherwoman,fisher,மீனவ பெண்,மீனவர்
638,fisherwomen,fishers,மீனவப் பெண்கள்,மீனவர்கள்
639,forewoman,foreperson,முன்னோடி,மேற்பார்வையாளர்
640,forewomen,forepeople,முன்பெண்கள்,மேற்பார்வையாளர்கள்
641,frontierswoman,explorer,எல்லைப் பெண்,ஆய்வாளர்
642,frontierswomen,explorers,எல்லைப்புற பெண்கள்,ஆய்வாளர்கள்
643,frontwoman,frontperson,முன்னணி பெண்,முன்னணியாளர் / முகப்பு நபர்
644,frontwomen,frontpeople,முன்னணி பெண்கள்,முன்னணியாளர்கள் / முகப்பு நபர்கள்
645,gentlewoman,refined person,பண்புள்ள பெண்,பண்பட்ட நபர்
646,gentlewomen,refined people,அன்பான பெண்கள்,பண்பட்ட மக்கள்
647,hitwoman,assassin,தாக்கப்பட்ட பெண்,கொலையாளி
648,hitwomen,assassins,தாக்கப்பட்ட பெண்கள்,கொலையாளிகள்
649,horsewoman,equestrian,குதிரைப் பெண்,குதிரையேற்ற வீரர்
650,horsewomen,equestrians,குதிரைப் பெண்கள்,குதிரையேற்ற வீரர்கள்
651,madwoman,maniac,பைத்தியம் பிடித்த பெண்,மனநோயாளி / வெறியர்
652,madwomen,maniacs,பைத்தியக்காரர்கள்,மனநோயாளிகள் / வெறியர்கள்
653,man-woman,masculine person,ஆண்-பெண்,ஆண்மை இயல்புடைய நபர்
654,man-women,masculine people,ஆண்-பெண்கள்,ஆண்மை இயல்புடைய நபர்கள்
655,manwoman,masculine person,ஆண்பெண்,ஆண்மை இயல்புடைய நபர்
656,manwomen,masculine people,எங்களை நிரப்ப,ஆண்மை இயல்புடைய நபர்கள்
657,markswoman,sharpshooter,குறிகாட்டி,குறி பார்த்து சுடுபவர்
658,markswomen,sharpshooters,மதிப்பெண் பெண்கள்,குறி பார்த்து சுடுபவர்கள்
659,newswoman,reporter,செய்தி பெண்,நிருபர்
660,newswomen,reporters,செய்திப் பெண்கள்,நிருபர்கள்
661,noblewoman,noble person,உன்னத பெண்,உயர்குடி நபர்
662,noblewomen,noble people,உன்னதப் பெண்கள்,உயர்குடி மக்கள்
663,policewoman,police officer,போலீஸ் பெண்,காவல் அதிகாரி
664,policewomen,police officers,போலீஸ் பெண்கள்,காவல் அதிகாரிகள்
665,selectwoman,member of the board,தேர்ந்தெடுக்கப்பட்ட பெண்,ஆட்சிக் குழு உறுப்பினர்
666,selectwomen,members of the board,தேர்ந்தெடுக்கப்பட்ட பெண்கள்,ஆட்சிக் குழு உறுப்பினர்கள்
667,servicewoman,service member,பணிப்பெண்,படை வீரர் / சேவை உறுப்பினர்
668,servicewomen,service members,சேவைப் பெண்கள்,படை வீரர்கள் / சேவை உறுப்பினர்கள்
669,spokeswoman,spokesperson,பேச்சாளர்,செய்தித் தொடர்பாளர்
670,spokeswomen,spokespeople,பேச்சாளர்கள்,செய்தித் தொடர்பாளர்கள்
671,spokewoman,spokeperson,பேச்சாளர்,செய்தித் தொடர்பாளர்
672,spokewomen,spokepeople,பேச்சுப் பெண்கள்,செய்தித் தொடர்பாளர்கள்
673,sportswoman,athlete,விளையாட்டு வீராங்கனை,தடகள வீரர் / விளையாட்டு வீரர்
674,sportswomen,athletes,விளையாட்டுப் பெண்கள்,தடகள வீரர்கள் / விளையாட்டு வீரர்கள்
675,stateswoman,statesperson,மாநில பெண்,அரசியல் தலைவர் / அறிஞர்
676,stateswomen,statespeople,மாநில பெண்கள்,அரசியல் தலைவர்கள் / அறிஞர்கள்
677,swordswoman,fencer,வாள்வீரன்,வாள் வீச்சு வீரர்
678,swordswomen,fencers,வாள்வீரர்கள்,வாள் வீச்சு வீரர்கள்
679,tribeswoman,tribesperson,பழங்குடி பெண்,பழங்குடி நபர்
680,tribeswomen,tribespeople,பழங்குடியினர்,பழங்குடி மக்கள்
681,washerwoman,washer,சலவை பெண்,சலவை செய்பவர்
682,washerwomen,Washers,சலவை பெண்கள்,சலவை செய்பவர்கள்
683,womanism,Feminism,பெண்ணியம்,பெண்ணியம்
684,womanisms,Feminisms,பெண்ணியம்,பெண்ணியம்
685,womanist,Feminist,பெண்ணியவாதி,பெண்ணியவாதி
686,womanists,Feminists,பெண்ணியவாதிகள்,பெண்ணியவாதிகள்
687,womankind,Humankind,பெண் இனம்,மனித இனம்
688,womankinds,Humankinds,பெண் இனங்கள்,மனித இனங்கள்
689,womanly,Feminine,பெண்பால்,பெண்மை
690,stateswomanship,Statespersonship,அரசாட்சி,அரசியல் தலைமைப் பண்பு
691,stateswomanships,Statespersonships,மாநிலப் பெண்கள்,அரசியல் தலைமைப் பண்புகள்
692,workwomanship,Workpersonship,வேலை செய்யும் பெண்,வேலைத் திறமை
693,workwomanships,Workpersonships,பணிப்பெண்கள்,வேலைத் திறமைகள்
694,"manpower, womanpower",Employee,ஆண் பணியாளர் / பெண் பணியாளர்,பணியாளர்
695,"foreman, forewoman",Supervisor,ஆண் மேற்பார்வையாளர் / பெண் மேற்பார்வையாளர்,மேற்பார்வையாளர்
696,Manager,Manager,ஆண் மேலாளர் / பெண் மேலாளர்,மேலாளர்
697,Teacher,Teacher,ஆண் ஆசிரியர் / பெண் ஆசிரியர்,ஆசிரியர்
698,Doctor,Doctor,ஆண் மருத்துவர் / பெண் மருத்துவர்,மருத்துவர்
699,Lawyer,Lawyer,ஆண் வக்கீல் / பெண் வக்கீல்,வக்கீல் / வழக்கறிஞர்
700,Advocate,Advocate,ஆண் வழக்கறிஞர் / பெண் வழக்கறிஞர்,வக்கீல் / வழக்கறிஞர்
701,Salesperson,Salesperson,ஆண் விற்பனையாளர் / பெண் விற்பனையாளர்,விற்பனையாளர்
702,Librarian,Librarian,ஆண் நூலகர் / பெண் நூலகர்,நூலகர்
703,Artist,Artist,ஆண் கலைஞர் / பெண் கலைஞர்,கலைஞர்
704,Citizen,Citizen,ஆண் குடிமகன் / பெண் குடிமகள்,குடிமக்கள்
705,Sibling,Sibling,ஆண் உடன்பிறந்தவன் / பெண் உடன்பிறந்தவள்,உடன்பிறந்தவர்
706,Child,Child,ஆண் குழந்தை / பெண் குழந்தை,குழந்தை
707,Chairperson,Chairperson,ஆண் தலைவர் / பெண் தலைவர்,தலைவர்
708,Scholar,Scholar,ஆண் அறிஞர் / பெண் அறிஞர்,அறிஞர்
709,Individual,Individual,ஆண் தனிநபர் / பெண் தனிநபர்,தனிநபர்
710,Person in charge,Person in charge,ஆண் பொறுப்பாளர் / பெண் பொறுப்பாளர்,பொறுப்பாளர்
711,Caregiver,Caregiver,ஆண் பராமரிப்பாளர் / பெண் பராமரிப்பாளர்,பராமரிப்பாளர்
712,Caretaker,Caretaker,ஆண் பராமரிப்பாளர் / பெண் பராமரிப்பாளர்,பராமரிப்பாளர்
713,Ancestor,Ancestor,ஆண் முன்னோர் / பெண் முன்னோர்,முன்னோர்
714,Guardian,Guardian,ஆண் பாதுகாவலர் / பெண் பாதுகாவலர்,பாதுகாவலர்
715,Guest,Guest,ஆண் விருந்தினர் / பெண் விருந்தினர்,விருந்தினர்
716,Guests,Guests,ஆண் விருந்தினர்கள் / பெண் விருந்தினர்கள்,விருந்தினர்கள்
717,Mankind,Humanity,ஆண்குலம்,மனிதகுலம்
718,entrepreneur,Entrepreneur,ஆண் தொழில்முனைவோர் / பெண் தொழில்முனைவோர்,தொழில்முனைவோர்
719,writer,Writer,ஆண் எழுத்தாளர் / பெண் எழுத்தாளர்,எழுத்தாளர்
720,insurance agent,Insurance agent,ஆண் காப்பீட்டு முகவர் / பெண் காப்பீட்டு முகவர்,காப்பீட்டு முகவர்
721,family member,Family member,ஆண் குடும்ப உறுப்பினர் / பெண் குடும்ப உறுப்பினர்,குடும்ப உறுப்பினர்
722,Grandchild,Grandchild,ஆண் பேரக்குழந்தை / பெண் பேரக்குழந்தை,பேரக்குழந்தை
723,Researcher,Researcher,ஆண் ஆராய்ச்சியாளர் / பெண் ஆராய்ச்சியாளர்,ஆராய்ச்சியாளர்
724,Judge,Judge,ஆண் நீதிபதி / பெண் நீதிபதி,நீதிபதி
725,Alumni,Alumni,ஆண் முன்னாள் மாணவர் / பெண் முன்னாள் மாணவி,முன்னாள் மாணவர்கள்
726,Mentor,Mentor,ஆண் வழிகாட்டி / பெண் வழிகாட்டி,வழிகாட்டி
727,Colleague,Colleague,ஆண் சக பணியாளர் / பெண் சக பணியாளர்,சக பணியாளர்
728,Classmate,Classmate,ஆண் வகுப்புத் தோழர் / பெண் வகுப்புத் தோழி,வகுப்புத் தோழர்
729,Community member,Community member,ஆண் சமூக உறுப்பினர் / பெண் சமூக உறுப்பினர்,சமூக உறுப்பினர்
730,Host,Host,ஆண் புரவலர் / பெண் புரவலர்,புரவலர்
731,Volunteer,Volunteer,ஆண் தன்னார்வலர் / பெண் தன்னார்வலர்,தன்னார்வலர்
732,Comrade,Comrade,ஆண் தோழர் / பெண் தோழர்,தோழர்
733,Legislator,Legislator,ஆண் சட்டமன்ற உறுப்பினர் / பெண் சட்டமன்ற உறுப்பினர்,சட்டமன்ற உறுப்பினர்
734,Public servant,Public servant,ஆண் பொதுப் பணியாளர் / பெண் பொதுப் பணியாளர்,பொதுப் பணியாளர்
735,Coach,Coach,ஆண் பயிற்சியாளர் / பெண் பயிற்சியாளர்,பயிற்சியாளர்
736,Team member,Team member,ஆண் அணி உறுப்பினர் / பெண் அணி உறுப்பினர்,அணி உறுப்பினர்
737,Competitor,Competitor,ஆண் போட்டியாளர் / பெண் போட்டியாளர்,போட்டியாளர்
738,Technician,Technician,ஆண் தொழில்நுட்ப வல்லுநர் / பெண் தொழில்நுட்ப வல்லுநர்,தொழில்நுட்ப வல்லுநர்
739,Mechanic,Mechanic,ஆண் இயந்திர பழுதுபார்ப்பாளர் / பெண் இயந்திர பழுதுபார்ப்பாளர்,இயந்திர பழுதுபார்ப்பாளர்
740,Electrician,Electrician,ஆண் மின்சார பணியாளர் / பெண் மின்சார பணியாளர்,மின்சார பணியாளர்
741,Carpenter,Carpenter,ஆண் தச்சர் / பெண் தச்சர்,தச்சர்
742,mother tongue,first language,தாய் மொழி,முதல் மொழி