non-inclusive,inclusive,Category,non-inclusive (Spanish),inclusive (Spanish)
"If a manager picks up this topic, he should go extra mile to solve it","If a manager picks up this topic, they should go extra mile to solve it",Gender,"Si un gerente aborda este tema, debería hacer un esfuerzo adicional para resolverlo.","Si la gerencia aborda este tema, debería hacer un esfuerzo adicional para resolverlo"
Each salesman must meet his quota by Friday,Each salesperson must meet their quota by Friday,Gender,Cada vendedor debe cumplir con su cuota antes del viernes.,El personal de ventas debe cumplir con su cuota antes del viernes.
We require manpower to get this done,We require workforce to get this done,Gender,Necesitamos mano de obra para hacer esto.,Necesitamos mano de obra para hacer esto.
"If an engineer finds a flaw, he must report it","If an engineer finds a flaw, they must report it",Gender,"Si un ingeniero encuentra un defecto, debe informarlo.","Si el personal de ingeniería encuentra un defecto, debe informarlo."
Each scientist was required to submit his proposal before the deadline.,Each scientist was required to submit their proposal before the deadline.,Gender,Cada científico debía presentar su propuesta antes de la fecha límite.,Cada persona científica debía presentar su propuesta antes de la fecha límite.
The chairman will address the audience at noon.,The chairperson will address the audience at noon.,Gender,El presidente se dirigirá al público al mediodía.,La presidencia se dirigirá al público al mediodía.
Each chairman must approve the policy.,Each chair or chairperson must approve the policy.,Gender,Cada presidente debe aprobar la política.,Cada presidente o presidenta debe aprobar la política.
The fireman responded quickly.,The firefighter responded quickly.,Gender,El bombero respondió rápidamente.,Una persona del cuerpo de bomberos respondió rápidamente.
"Hey guys, let’s get started on this project.","Hey everyone, let’s get started on this project.",Gender,"Hola chicos, comencemos con este proyecto.","Hola equipo, comencemos con este proyecto."
Our company is looking for a strong businessman to lead the project.,Our company is looking for a strong businessperson to lead the project.,Gender,Nuestra empresa busca un empresario fuerte para liderar el proyecto.,Nuestra empresa busca una persona fuerte para liderar el proyecto.
The firemen responded to the emergency call.,The firefighters responded to the emergency call.,Gender,Los bomberos acudieron a la llamada de emergencia.,Las personas del cuerpo de bomberos acudieron a la llamada de emergencia.
The chairman will make the final decision.,The chairperson will make the final decision.,Gender,El presidente tomará la decisión final.,La presidencia tomará la decisión final.
How many man-hours will this project take?,How many person-hours will this project take?,Gender,¿Cuántas horas de trabajo requiere este proyecto?,¿Cuántas horas de trabajo requiere este proyecto?
The mailman delivers letters every morning.,The mail carrier delivers letters every morning.,Gender,El cartero entrega cartas todas las mañanas.,El personal de reparto postal entrega cartas todas las mañanas.
The freshman orientation will be held next week.,The first-year orientation will be held next week.,Gender,La orientación para los estudiantes de primer año se llevará a cabo la próxima semana.,La orientación para estudiantado de primer año se llevará a cabo la próxima semana.
We need more manpower to finish the task.,We need more workforce to finish the task.,Gender,Necesitamos más mano de obra para terminar la tarea.,Necesitamos más mano de obra para terminar la tarea.
The stewardess will assist you with your luggAge.,The flight attendant will assist you with your luggAge.,Gender,La azafata le ayudará con su equipaje.,La tripulación de cabina le ayudará con su equipaje.
The janitor should use his keys to open the door.,The janitor should use their keys to open the door.,Gender,El conserje debería utilizar sus llaves para abrir la puerta.,El personal de conserjería debería utilizar sus llaves para abrir la puerta.
He committed suicide last year.,He died by suicide last year.,Gender,Se suicidó el año pasado.,Se suicidó el año pasado.
The man up attitude is outdated.,The be resilient attitude is more inclusive.,Gender,"La actitud de ""sé hombre"" está obsoleta.",La actitud de reprimir la vulnerabilidad está obsoleta.
The prostitute was arrested.,The sex worker was arrested.,Gender,La prostituta fue arrestada.,La persona que ejercía la prostitución fue arrestada.
The show girls performed at the event.,The performers took the stage at the event.,Gender,Las chicas del espectáculo actuaron en el evento.,El elenco del espectáculo actuó en el evento.
They are not fit for leadership,Everyone has the potential to lead,Gender,No son aptos para el liderazgo.,Todos tienen el potencial de liderar.
She’s too bossy,She shows leadership and confidence,Gender,Ella es demasiado mandona.,Ella muestra liderazgo y confianza.
He’s too soft to be a leader,Empathy is a strength in leadership,Gender,Es demasiado blando para ser un líder.,La empatía es una fortaleza en el liderazgo.
They can’t make rational decisions,Everyone can think critically and make informed choices,Gender,No pueden tomar decisiones racionales.,Todos pueden pensar críticamente y tomar decisiones informadas.
He’s acting like a girl,Everyone expresses themselves in different ways,Gender,Él está actuando como una niña.,Cada uno se expresa de diferentes maneras.
They don’t look professional,Professionalism comes in many forms,Gender,No parecen profesionales,El profesionalismo se presenta de muchas formas.
You throw like a girl,You gave it your best  that’s what counts,Gender,Lanzas como una niña,"Lo hiciste lo mejor que pudiste, eso es lo que cuenta."
Too emotional to be in politics,Emotional intelligence is valuable in any role,Gender,Demasiado emocional para estar en política.,La inteligencia emocional es valiosa en cualquier rol.
Only men can handle pressure,People of all genders can thrive under pressure,Gender,Sólo los hombres pueden soportar la presión.,Todas las personas pueden soportar la presión.
That’s not manly,Everyone can express themselves authentically,Gender,Eso no es varonil.,Todos pueden expresarse auténticamente.
Too old to learn this,Learning has no Age limit,Gender,Demasiado mayor para aprender esto.,El aprendizaje no tiene límite de edad.
That’s not ladylike,People can behave in the way they feel comfortable,Gender,Eso no es femenino.,Las personas pueden comportarse de la forma en que se sientan cómodas.
He’s whipped,He values mutual respect in his relationship,Gender,Es un calzonazos.,Valora el respeto mutuo en su relación.
Real men don’t cry,Everyone should feel free to express their emotions,Gender,Los hombres de verdad no lloran.,Todos deberían sentirse libres de expresar sus emociones.
They can’t handle tech,Anyone can become tech-savvy with the right support,Gender,No pueden manejar la tecnología.,Cualquiera puede convertirse en un experto en tecnología con el soporte adecuado.
That job is not for women,Everyone should be free to pursue any career,Gender,Ese trabajo no es para mujeres.,Todo el mundo debería ser libre de elegir cualquier carrera.
Men don’t do caregiving,Anyone can be nurturing and supportive,Gender,Los hombres no se dedican al cuidado de otras personas. ,Cualquiera puede ser cariñoso y comprensivo.
She’s asking for it,Everyone deserves safety and respect,Gender,Ella se lo está buscando.,Todo el mundo merece seguridad y respeto.
A nurse must always be compassionate. She should listen to patients...,A healthcare worker must always be compassionate. They should listen to patients...,Gender,Una enfermera siempre debe ser compasiva. Debe escuchar a los pacientes...,El personal sanitario siempre debe ser compasivo. Debe escuchar a los pacientes...
A police officer must act decisively. He should be vigilant...,A law enforcement officer must act decisively. They should be vigilant...,Gender,Un policía debe actuar con decisión. Debe estar atento...,El personal del cuerpo de policía debe actuar con decisión. Debe estar atento...
Men are naturally better at math and science.,"Knowledge of math and science is influenced by education, opportunity, and interest—not Gender.",Gender,Los hombres son naturalmente mejores en matemáticas y ciencias.,"El conocimiento de las matemáticas y las ciencias está influenciado por la educación, las oportunidades y los intereses, no por el género."
Women are naturally more patient than men.,Patience varies among individuals and is not determined by Gender.,Gender,Las mujeres son naturalmente más pacientes que los hombres.,La paciencia varía entre individuos y no está determinada por el género.
Men should be discouraged from pursuing healthcare.,People of all Genders should be encouraged to pursue healthcare careers.,Gender,Se debe disuadir a los hombres de dedicarse a la atención sanitaria.,Se debe alentar a las personas de todos los géneros a dedicarse a la atención sanitaria.
My girlfriend is always supportive.,My partner is always supportive.,Gender,Mi novia siempre me apoya.,Mi pareja siempre me apoya.
A life of a showgirl is very glamorous.,A life of a performer is very glamorous and demanding.,Gender,La vida de una corista es muy glamorosa.,La vida de un artista es muy glamorosa y exigente.
Someone left her bag.,Someone left their bag.,Gender,Alguien se dejó su bolso.,Alguien se dejó su bolso.
He is a natural leader.,They are a natural leader.,Gender,Es un líder nato.,Son unos líderes natos.
A policeman arrested the thief last night.,A police officer arrested the thief last night.,Gender,Un policía detuvo al ladrón anoche.,Una persona del cuerpo de policía detuvo al ladrón anoche.
"Statistically, men are more likely to be successful than women.","Success is influenced by opportunity and support, not Gender.",Gender,"Estadísticamente, los hombres tienen más probabilidades de tener éxito que las mujeres.","El éxito está influenciado por las oportunidades y el apoyo, no por el género."
A good policeman must be brave.,A good police officer must be compassionate and brave.,Gender,Un buen policía debe ser valiente.,Una buena persona del cuerpo de policía debe ser compasiva y valiente.
"A strong leader is assertive, while a caring person is nurturing.","A strong leader is assertive, and a caring person is compassionate—traits not limited by Gender.",Gender,"Un líder fuerte es asertivo, mientras que una persona solidaria es cariñosa.","Un líder fuerte es asertivo y una persona solidaria es compasiva, rasgos que no se limitan al género."
Boys are more logical; girls are better at emotions.,"Abilities in logic and emotion vary by individual, not Gender.",Gender,"Los chicos son más lógicos, las chicas son mejores con las emociones.","Las habilidades lógicas y emocionales varían según el individuo, no por el género."
"Most CEOs are men, most homemakers are women.",Successful CEOs and homemakers come from all Genders.,Gender,"La mayoría de los directores ejecutivos son hombres, la mayoría de las amas de casa son mujeres.",Las personas que ejercen la dirección ejecutiva y las personas a cargo del hogar provienen de todos los géneros.
Women are always too sensitive.,People of all Gender identities can be sensitive due to diverse life experiences.,Gender,Las mujeres siempre son demasiado sensibles.,Las personas de todos los géneros pueden ser sensibles debido a diversas experiencias de la vida.
The prostitute’s body was found dead in an alley.,"The persons body was found in an alley, a victim deserving dignity and justice.",Gender,El cuerpo de la prostituta fue encontrado sin vida en un callejón.,En un callejón fue encontrado el cadáver de una persona que merece dignidad y justicia.
Girls aren’t good at science.,Girls and boys are equally capable of excelling in science.,Gender,Las chicas no son buenas en ciencias.,Las chicas y los chicos tienen la misma capacidad para destacar en ciencias.
Boys are bad at expressing emotions.,"All individuals express emotions differently, regardless of Gender.",Gender,Los chicos son malos expresando sus emociones.,"Todas las personas expresan sus emociones de manera diferente, independientemente de su género."
He is responsible.,They are responsible.,Gender,Él es el responsable.,Son responsables.
She should arrive soon.,They should arrive soon.,Gender,Ella debería llegar pronto.,Deberían llegar pronto.
He/She needs to check in.,They need to check in.,Gender,Él/ella necesita registrarse.,Necesitan registrarse.
"If he or she is late, notify us.","If they are late, notify us.",Gender,"Si él o ella llega tarde, avísenos.","Si llegan tarde, avísenos."
He/She is an excellent leader.,They are an excellent leader.,Gender,Él/Ella es un/a excelente líder.,Su liderazgo es excelente.
Each student should bring his or her ID.,Each student should bring their ID.,Gender,Cada estudiante deberá traer su DNI.,Cada estudiante deberá traer su DNI.
A doctor must care for his/her patients.,A doctor must care for their patients.,Gender,Un médico debe cuidar de sus pacientes.,El personal médico debe cuidar de sus pacientes.
The teacher gave his or her opinion.,The teacher gave their opinion.,Gender,El profesor dio su opinión.,El profesorado dio su opinión.
He/She can sign here.,They can sign here.,Gender,Él/ella puede firmar aquí.,Pueden firmar aquí.
A nurse should always be kind; she cares for her patients.,A nurse should always be kind; they care for their patients.,Gender,Una enfermera siempre debe ser amable; ella se preocupa de sus pacientes.,El personal de enfermería siempre debe ser amable; se preocupa de sus pacientes.
A police officer must be brave; he defends the public.,A police officer must be brave; they defend the public.,Gender,Un policía debe ser valiente; él defiende a la ciudadanía.,El cuerpo de policía debe ser valiente; defiende a la ciudadanía.
A kindergarten teacher loves children; she nurtures them well.,A kindergarten teacher loves children; they nurture children well.,Gender,Una profesora de infantil ama a los niños; los cuida bien.,El profesorado de educación infantil ama a los niños y a las niñas; los cuida bien.
A pilot must be confident; he must make quick decisions.,A pilot must be confident; they must make quick decisions.,Gender,Un piloto debe ser seguro; debe tomar decisiones rápidas.,La persona a cargo del pilotaje debe ser segura; debe tomar decisiones rápidas.
A hairstylist is creative; she helps clients look their best.,A hairstylist is creative; they help clients look their best.,Gender,Una peluquera es creativa; ayuda a los clientes a lucir su mejor aspecto.,El personal de peluquería es creativo; ayuda a la clientela a lucir su mejor aspecto.
A truck driver needs stamina; he drives long hours.,A truck driver needs stamina; they drive long hours.,Gender,Un camionero necesita resistencia; conduce durante muchas horas.,El personal de transporte necesita resistencia; conduce durante muchas horas.
A therapist listens patiently; she understands emotional needs.,A therapist listens patiently; they understand emotional needs.,Gender,Una terapeuta escucha pacientemente; ella entiende las necesidades emocionales.,El personal de terapia escucha pacientemente; entiende las necesidades emocionales.
A firefighter must be alert; he responds to emergencies.,A firefighter must be alert; they respond to emergencies.,Gender,Un bombero debe estar alerta; él responde a las emergencias.,El personal de bomberos debe estar alerta; responde a las emergencias.
A secretary manAges the schedule; she handles all the calls.,A secretary manAges the schedule; they handle all the calls.,Gender,Una secretaria se encarga de la agenda; ella atiende todas las llamadas.,La secretaría se encarga de la agenda; atiende todas las llamadas.
An engineer solves problems; he applies scientific principles.,An engineer solves problems; they apply scientific principles.,Gender,Un ingeniero resuelve problemas; aplica principios científicos.,El personal de ingeniería resuelve problemas; aplica principios científicos.
Mankind has always explored space.,Humankind has always explored space.,Gender,La humanidad siempre ha explorado el espacio.,La humanidad siempre ha explorado el espacio.
The workmanship on this product is excellent.,The quality of work on this product is excellent.,Gender,La mano de obra de este producto es excelente.,La mano de obra de este producto es excelente.
Can you man the phones this evening?,Can you attend the phones this evening?,Gender,¿Puedes atender los teléfonos esta noche?,¿Puedes atender los teléfonos esta noche?
This is a man-made fiber.,This is a synthetic fiber.,Gender,Esta es una fibra sintética.,Esta es una fibra sintética.
"Welcome ladies and gentlemen, boys and girls",Welcome everyone,Gender,"Bienvenidos damas y caballeros, niños y niñas.",Damos la bienvenida a todo el mundo.
He ate their lunch because he was hungry.,They ate their lunch because they were hungry.,Gender,Él se comió su almuerzo porque tenía hambre.,Se comió su almuerzo porque tenía hambre.
She ate their lunch because she was hungry.,They ate their lunch because they were hungry.,Gender,Ella se comió su almuerzo porque tenía hambre.,Se comió su almuerzo porque tenía hambre.
A male scientist discovered a groundbreaking theory.,A scientist discovered a groundbreaking theory.,Gender,Un científico descubrió una teoría innovadora.,La comunidad científica descubrió una teoría innovadora.
A female nurse helped in the emergency room.,A nurse helped in the emergency room.,Gender,Una enfermera ayudó en la sala de emergencias.,El personal de enfermería ayudó en la sala de emergencias.
"If an applicant is not satisfied with the Court’s decision, he may lodge an appeal",An applicant who is not satisfied with the Court’s decision may lodge an appeal.,Gender,"Si el solicitante no está satisfecho con la decisión del Tribunal, puede presentar un recurso de apelación.","Si la aprte solicitante no está de acuerdo con la decisión del Tribunal, puede presentar un recurso de apelación."
An official’s salary is dependent on his length of service.,An official’s salary is dependent on length of service,Gender,El salario de un funcionario depende de su antigüedad en el servicio.,El salario del personal funcionario depende de su antigüedad en el servicio.
The staff member should send the relevant documents to his supervisor.,The relevant documents should be sent to one’s supervisor.,Gender,El miembro del personal debe enviar los documentos pertinentes a su supervisor.,Los documentos pertinentes deben enviarse a la persona supervisora.
You throw like a girl.,You do not throw well.,Gender,Lanzas como una niña.,No lanzas bien.
"Paul’s ladylike handshake did not impress his new boss, who believes salespeople need a firm handshake.","Paul’s handshake did not impress his new boss, who believes salespeople need a firm handshake.",Gender,"El apretón de manos femenino de Paul no impresionó a su nuevo jefe, quien cree que los vendedores necesitan un apretón de manos firme.","El apretón de manos débil de Paul no impresionó a su nueva jefatura, quien cree que el personal de ventas necesita un apretón de manos firme."
The ship slipped her moorings.,The ship slipped its moorings,Gender,El barco zarpó.,El barco zarpó.
Delegates are free to make presentations in their mother tongues and translations will be provided.,Delegates are free to make presentations in their native languAges and translations will be provided.,Gender,Los delegados pueden realizar sus presentaciones en su lengua materna y se proporcionarán traducciones.,Las delegaciones pueden realizar sus presentaciones en su lengua materna y se proporcionarán traducciones.
"Last month, France and her citizens woke up to heavy snowfall.","Last month, France and its citizens woke up to snowfall",Gender,"El mes pasado, Francia y sus ciudadanos se despertaron con fuertes nevadas.","El mes pasado, Francia y su ciudadanía se despertaron con fuertes nevadas."
Fire is man’s greatest invention,Fire is humanity’s greatest invention,Gender,El fuego es el mayor invento del hombre.,El fuego es el mayor invento de la humanidad.
"Under the law, all men are equal","Under the law, all people are equal.",Gender,Ante la ley todos los hombres son iguales,"Ante la ley, todas las personas son iguales."
Manmade fabrics can actually require less manpower to produce than natural fabrics.,Synthetic fabrics can actually require fewer human resources to produce than natural fabrics.,Gender,Los tejidos artificiales pueden requerir menos mano de obra para su producción que los tejidos naturales.,Los tejidos artificiales pueden requerir menos mano de obra para su producción que los tejidos naturales.
