non-inclusive,inclusive,Category,non-inclusive (Spanish),inclusive (Spanish)
"The forefathers of today’s villAgers used the same methods for catching fish as today’s 
villAgers.",The ancestors of today’s villAgers used the same methods for catching fish as today’s villAgers.,Gender,Los antepasados de los actuales aldeanos utilizaban los mismos métodos para pescar que los aldeanos de hoy en día.,Las personas antecesoras de los habitantes actuales utilizaban los mismos métodos para pescar que los habitantes de hoy en día.
Are you really a male?,"What pronouns do you use, if you're comfortable sharing?",Gender,¿Eres realmente un hombre?,¿Qué pronombres usas si te sientes cómodo compartiendo?
Men who are not aggressive and/or assertive are unmanly and likely gay,This stereotype is harmful and false. Masculinity and sexual orientation are not defined by personality traits.,Gender,Los hombres que no son agresivos y/o asertivos son poco varoniles y probablemente homosexuales.,Este estereotipo es dañino y falso. La masculinidad y la orientación sexual no están definidas por rasgos de personalidad.
All of our repos still use the master branch like we always have.,"We’ve updated all our repositories to use main as the default branch name, supporting more inclusive terminology in our workflows",Gender,Todos nuestros repositorios todavía usan la rama master como siempre lo hemos hecho.,"Hemos actualizado todos nuestros repositorios para usar main como nombre de rama predeterminado, lo que admite una terminología más inclusiva en nuestros flujos de trabajo."
Man the booth during the event.,Staff the booth during the event.,Gender,Maneja el stand durante el evento.,Personal del stand durante el evento.
We need someone to man the booth all day.,We need someone to staff the booth all day.,Gender,Necesitamos a alguien que atienda el stand todo el día.,Necesitamos a alguien que atienda el stand todo el día.
Volunteers will man the booth at the entrance.,Volunteers will be at the booth to assist guests.,Gender,Los voluntarios ocuparán el puesto de la entrada.,Habrá voluntarios en el stand para ayudar a los invitados.
Can you man the booth tomorrow morning?,Can you take a shift at the booth tomorrow morning?,Gender,¿Puedes atender el stand mañana por la mañana?,¿Puedes atender el stand mañana por la mañana?
Employees are required to man the booth for 2 hours.,Employees are required to cover the booth for 2 hours.,Gender,Los empleados deben ocupar el stand durante 2 horas.,El personal debe ocupar el stand durante 2 horas.
They asked me to man the information booth.,They asked me to oversee the information booth.,Gender,Me pidieron que me ocupara del puesto de información.,Me pidieron que supervisara el puesto de información.
Chairman of the board will address us tomorrow.,Chairperson of the board will address us tomorrow.,Gender,El presidente de la junta se dirigirá a nosotros mañana.,La presidencia de la junta se dirigirá a nosotros mañana.
The best man for the job will be selected.,The best person for the job will be selected.,Gender,Se seleccionará al mejor hombre para el trabajo.,Se seleccionará a la mejor persona para el puesto.
We need manpower to complete this project.,We need personnel to complete this project.,Gender,Necesitamos mano de obra para completar este proyecto.,Necesitamos personal para completar este proyecto.
He will man the help desk on Monday.,They will staff the help desk on Monday.,Gender,Se ocupará de la mesa de ayuda el lunes.,Proporcionarán personal a la mesa de ayuda el lunes.
The cleaning man will arrive at noon.,The cleaner will arrive at noon.,Gender,El encargado de la limpieza llegará al mediodía.,La limpiadora llegará al mediodía.
Women are too emotional to be leaders.,"Leadership qualities vary by individual, not Gender.",Gender,Las mujeres son demasiado emocionales para ser líderes.,"Las cualidades de liderazgo varían según el individuo, no el género."
She’s a single mom; she must be struggling financially.,She’s managing both parenting and work responsibilities well.,Gender,Ella es madre soltera; ella debe estar luchando financieramente.,Ella está manejando bien las responsabilidades laborales y de crianza.
He’s from the ghetto he must be trouble.,He has a unique background that brings valuable perspective.,Gender,Él es del gueto y debe causar problemas.,Tiene una experiencia única que aporta una perspectiva valiosa.
She plays well for a girl.,She plays exceptionally well.,Gender,Toca bien para ser una niña.,Ella juega excepcionalmente bien.
He’s got no rizz (Gen Z slang for charisma),He seems shy or reserved,Gender,No tiene rizz (argot de la Generación Z para carisma),Parece tímido o reservado.
She ghosted him (Gen Z slang for ignoring),She stopped responding to his messAges,Gender,Ella lo engañó (argot de la Generación Z para ignorar),Dejó de responder a sus mensajes.
That’s so lame,That’s not cool / That’s disappointing,Gender,Eso es tan tonto,Eso no está bien / Eso es decepcionante
She had a total breakdown—she’s a real basket case.,She’s feeling overwhelmed and anxious right now.,Gender,Tuvo un colapso total: es un verdadero caso perdido.,Se siente abrumado/a y ansioso/a en este momento.
That test was a cakewalk!,That test was surprisingly easy.,Gender,¡Esa prueba fue pan comido!,Esa prueba fue sorprendentemente fácil.
This project really takes the cake in terms of disaster.,This project was the most chaotic one we’ve had.,Gender,Este proyecto realmente se lleva la palma en términos de desastre.,Este proyecto fue el más caótico que hemos tenido.
That part of town is so ghetto.,That neighborhood faces a lot of economic challenges.,Gender,Esa parte de la ciudad es un gueto.,Ese vecindario enfrenta muchos desafíos económicos.
I totally got gypped on that deal.,I was cheated out of a fair deal.,Gender,Me engañaron totalmente con ese trato.,Me estafaron y me privaron de un trato justo.
Long time no see!,I haven’t seen you in such a long time!,Gender,¡Mucho tiempo sin verlo!,¡Hace mucho que no te veo!
"Sorry, no can do.","Sorry, I can’t do that.",Gender,"Lo siento, no puedo hacerlo.","Lo siento, no puedo hacer eso."
They threw him in the paddy wagon.,They put him in a police car.,Gender,Lo metieron en el carromato.,Lo metieron en un coche de policía.
The peanut gallery had a lot to say during the meeting.,The audience made several comments during the meeting.,Gender,La galería maní tuvo mucho que decir durante la reunión.,El público hizo varios comentarios durante la reunión.
Let’s pow wow tomorrow about the project.,Let’s meet tomorrow to discuss the project.,Gender,Mañana hablemos sobre el proyecto.,Nos vemos mañana para discutir el proyecto.
That’s just the rule of thumb we use here.,That’s the general guideline we follow here.,Gender,Esa es sólo la regla general que utilizamos aquí.,Esa es la pauta general que seguimos aquí.
He was totally sold down the river by his business partner.,He was completely betrayed by his business partner.,Gender,Su socio comercial lo vendió por completo.,Fue completamente traicionado por su socio/a comercial.
Me and my tribe are heading out for drinks.,My group of friends is heading out for drinks.,Gender,Mi tribu y yo vamos a tomar unas copas.,Mi grupo de amigos sale a tomar unas copas.
Coffee is my spirit animal.,I really connect with coffee it keeps me going!,Gender,El café es mi espíritu animal.,"Realmente me conecto con el café, ¡me mantiene activo!"
We need a physically strong candidate for this role.,We need a candidate who meets the physical requirements of this role.,Gender,Necesitamos un candidato físicamente fuerte para este puesto.,Necesitamos un candidato/a que cumpla con los requisitos físicos de este puesto.
The homeowner hired a handyman for the repairs.,The homeowner hired a repair person for the repairs.,Gender,El propietario contrató a un personal de mantenimiento para las reparaciones.,El propietario contrató a un técnico para las reparaciones.
Are you girls ready for the presentation?,Are you all ready for the presentation?,Gender,"Chicas, ¿están listas para la presentación?",¿Están todos listos para la presentación?
That's a very effeminate way to act.,That's a gentle way to act.,Gender,Esa es una manera muy afeminada de actuar.,Esa es una manera gentil de actuar.
We need some muscle to move this equipment.,We need some strong people to move this equipment.,Gender,Necesitamos algo de músculo para mover este equipo.,Necesitamos gente fuerte para mover este equipo.
She's too emotional to handle this negotiation.,She might find this negotiation challenging.,Gender,Está demasiado emocional para manejar esta negociación.,Esta negociación podría resultarle desafiante.
Let's not get hysterical about this issue.,Let's remain calm and focused on this issue.,Gender,No nos pongamos histéricos con este tema.,Mantengamos la calma y centrémonos en este tema.
He's so metrosexual.,He is fashion-conscious.,Gender,He's so metrosexual.,Es consciente de la moda.
That's a very macho attitude.,That's a very assertive attitude.,Gender,Esa es una actitud muy machista.,Esa es una actitud muy asertiva.
"We need to find a real go-getter, not a girly-man.","We need to find a motivated person, not someone lacking in drive.",Gender,"Necesitamos encontrar un verdadero emprendedor, no un hombre femenino.","Necesitamos encontrar una persona motivada, no alguien falto de empuje."
We need a strong man to lift these boxes in the warehouse.,We need someone with the physical ability to lift these boxes in the warehouse.,Gender,Necesitamos un hombre fuerte para levantar estas cajas en el almacén.,Necesitamos a alguien con la capacidad física para levantar estas cajas en el almacén.
The new secretary should be good at taking notes; she’ll handle all the admin tasks.,The new administrative assistant should be skilled at note-taking and managing tasks.,Gender,El nuevo secretario debería ser bueno tomando notas; ella se encargará de todas las tareas administrativas.,El nuevo/a asistente de administracion debe tener habilidades para tomar notas y gestionar tareas.
He’s too girly to lead the construction team.,"Leadership in the construction team depends on skills, not Gender expression.",Gender,Es demasiado femenino para liderar el equipo de construcción.,"El liderazgo en el equipo de construcción depende de las habilidades, no de la expresión de género."
Our company prefers hiring men for technical roles.,Our company hires based on qualifications for technical roles.,Gender,Nuestra empresa prefiere contratar hombres para funciones técnicas.,Nuestra empresa contrata en función de las calificaciones para roles técnicos.
The cleaning lady will tidy the office after hours.,The cleaner will tidy the office after hours.,Gender,La señora de la limpieza limpiará la oficina fuera de horario.,La persona de limpieza limpiará la oficina fuera de horario.
A teacher must be nurturing; she helps students grow.,A teacher must be supportive; they help students grow.,Gender,Un maestro debe ser enriquecedor; ella ayuda a los estudiantes a crecer.,Un/una maestro/a debe ser solidario; ayudan a los estudiantes a crecer.
The delivery man will drop off the packAge by noon.,The delivery person will drop off the packAge by noon.,Gender,El repartidor entregará el paquete antes del mediodía.,La persona que hace los repartos entregará el paquete antes del mediodía.
We need a strong man to lead the engineering team. ,We need a qualified leader to guide the engineering team. ,Gender,Necesitamos un hombre fuerte para liderar el equipo de ingeniería.,Necesitamos una persona que ejerza el liderazgo y esté calificado/a para guiar al equipo de ingeniería.
 The receptionist should smile more; she’s the face of the office. ,The receptionist should be professional; they represent the office. ,Gender,La recepcionista debería sonreír más; ella es la cara de la oficina.,La persona de recepción debe ser profesional; Representan la oficina.
He’s too effeminate to manAge the sales department. ,His manAgement style brings unique strengths to the sales department. ,Gender,Es demasiado afeminado para dirigir el departamento de ventas.,Su estilo de gestión aporta puntos fuertes únicos al departamento de ventas.
Our IT guys are the best at troubleshooting. , Our IT team excels at troubleshooting. ,Gender,Nuestros chicos de TI son los mejores en la resolución de problemas.,Nuestro equipo de TI se destaca en la resolución de problemas.
A manager must be decisive; he sets the team’s direction.,A manager must be decisive; they set the team’s direction.,Gender,Un directivo debe ser decisivo; él marca la dirección del equipo.,Una persona de dirección debe ser decisivo; marcan la dirección del equipo.
The mailman delivers our office packAges daily.,The mail carrier delivers our office packAges daily.,Gender,El cartero entrega nuestros paquetes de oficina diariamente.,El cartero/a entrega nuestros paquetes de oficina diariamente.
"Guys, let's tackle this problem.","Everyone, let's address this problem.",Gender,"Chicos, abordemos este problema.","Todos, abordemos este problema."
Man up and deal with it.,Show resilience and address the situation directly.,Gender,Ánimo y acéptalo.,Muestre resiliencia y aborde la situación directamente.
That's woman's work.,That task can be done by anyone.,Gender,Ese es trabajo de mujeres.,Esa tarea la puede realizar cualquiera.
The girls in accounting are efficient.,The accounting team is efficient.,Gender,Las chicas de contabilidad son eficientes.,El equipo contable es eficiente.
He's a real ladies' man.,He is very popular.,Gender,Es un verdadero mujeriego.,Es muy popular.
You run like a girl!,You have a unique running style.,Gender,¡Corres como una niña!,Tienes un estilo de carrera único.
The master control room needs an upgrade.,The main control room needs an upgrade.,Gender,La sala de control principal necesita una mejora.,La sala de control principal necesita una mejora.
He's so effeminate.,He has a gentle demeanor.,Gender,Es tan afeminado.,Tiene un comportamiento amable.
Are you a real man or woman?,How do you identify your Gender?,Gender,¿Eres un hombre o una mujer de verdad?,¿Cómo identificas tu género?
The cleaning lady is here.,The cleaner is here.,Gender,La señora de la limpieza está aquí.,La persona de limpieza está aquí.
Fireman to the rescue!,Firefighter to the rescue!,Gender,¡Bombero al rescate!,¡Bombero al rescate!
Mailman delivered the packAge.,Mail carrier delivered the packAge.,Gender,El cartero entregó el paquete.,El cartero/a entregó el paquete.
The chairman will make the announcement.,The chairperson will make the announcement.,Gender,El presidente hará el anuncio.,El presidente / la presidenta hará el anuncio.
We need more manpower.,We need more staff.,Gender,Necesitamos más mano de obra.,Necesitamos más personal.
"We need a strong, assertive male leader.","We need a strong, effective leader.",Gender,Necesitamos un líder masculino fuerte y asertivo.,Necesitamos un/a líder/esa fuerte y eficaz.
He should have 10+ years of experience managing men.,The ideal candidate will have 10+ years of experience leading teams.,Gender,Debería tener más de 10 años de experiencia manejando hombres.,El candidato/a ideal tendrá más de 10 años de experiencia liderando equipos.
He needs to be a team player.,They need to be collaborative.,Gender,Necesita ser un jugador de equipo.,Necesitan ser colaborativos.
He's one of the boys.,He's a valued member of the team.,Gender,Es uno de los chicos.,Es un miembro valioso del equipo.
She's just being emotional.,She's expressing her concerns.,Gender,Ella sólo está siendo emocional.,Está expresando sus preocupaciones.
He's a real go-getter.,They are highly motivated.,Gender,Es un verdadero ambicioso.,Están muy motivados.
She's a workaholic.,She's very dedicated.,Gender,Ella es una adicta al trabajo.,Es una persona muy dedicada.
We offer maternity leave.,We offer parental leave.,Gender,Ofrecemos baja por maternidad.,Ofrecemos licencia parental.
This is a man's world.,This industry is evolving to be more inclusive.,Gender,Este es un mundo de hombres.,Esta industria está evolucionando para ser más inclusiva.
We need someone who can man the phones.,We need someone to cover the phones.,Gender,Necesitamos a alguien que pueda atender los teléfonos.,Necesitamos a alguien que cubra los teléfonos.
"Hey guys, check out my new photo!","Hey everyone, check out my new photo!",Gender,"¡Hola chicos, miren mi nueva foto!","¡Hola a todos, miren mi nueva foto!"
"Man, this traffic is crazy!","Wow, this traffic is intense! or This traffic is frustrating!",Gender,"¡Hombre, este tráfico es una locura!","¡Vaya, este tráfico es intenso! o ¡Este tráfico es frustrante!"
Having a girls' night out!,Having a night out with friends!,Gender,¡Teniendo una noche de chicas!,¡Salir por la noche con amigos!
"Let's circle back, guys.",Let's revisit this.,Gender,"Volvamos atrás, muchachos.",Repasemos esto.
"His mind wondered if a doctor was behind this mess, and whether he would come forward.",He wondered if the doctor involved would step forward to provide clarification.,Gender,Su mente se preguntaba si había un médico detrás de este lío y si él se presentaría.,Se pregunta si el/la médico implicado daría un paso al frente para aclarar el asunto.
"The prostitute's body was found dead in an alley, discarded and uncared for.","A woman was found deceased in an alley, and investigators are working to understand the circumstances.",Gender,"El cuerpo de la prostituta fue encontrado muerto en un callejón, abandonado y sin cuidados.",Una persona fue encontrada muerta en un callejón y los investigadores están trabajando para comprender las circunstancias.
Women don't know how to drive.,Driving ability varies by individual and is not related to Gender.,Gender,Las mujeres no saben conducir.,La capacidad de conducción varía según el individuo y no está relacionada con el género.
"He felt threatened by the presence of the monstrous, buff man.",He felt uneasy due to the unfamiliar presence of a large man.,Gender,Se sintió amenazado por la presencia del hombre monstruoso y musculoso.,Se sintió incómodo debido a la presencia desconocida de una persona grande.
My mom spent all day cooking for Thanksgiving.,My family member spent the day preparing for Thanksgiving.,Gender,Mi mamá pasó todo el día cocinando para el Día de Acción de Gracias.,Un familiar pasó el día preparándose para el Día de Acción de Gracias.
They said that Bill really wanted a dirtbike for his birthday.,Bill was excited about the idea of getting a dirtbike for his birthday.,Gender,Dijeron que Bill realmente quería una moto de cross para su cumpleaños.,Bill estaba entusiasmado con la idea de regalarle una moto de cross para su cumpleaños.
Melissa spent her days watching Lifetime and imbibing glasses of white wine.,Melissa enjoyed relaxing with movies and a glass of wine.,Gender,Melissa pasaba sus días viendo Lifetime y bebiendo copas de vino blanco.,Melissa disfrutó relajándose con películas y una copa de vino.
Cheryl was bad at saving money and thus had a financial crisis.,Cheryl faced financial difficulties due to challenges with saving.,Gender,Cheryl no sabía ahorrar dinero y por eso tuvo una crisis financiera.,Cheryl enfrentó dificultades financieras debido a dificultades para ahorrar.
Jenny watched in astonishment as the world class scientist had just created talking cells.,Jenny watched in awe as the world-class scientist demonstrated a major breakthrough.,Gender,Jenny observó asombrada cómo el científico de clase mundial acababa de crear células parlantes.,Jenny observó con asombro cómo el científico de talla mundial demostraba un gran avance.
"My sister went to the mall near Christmas time for some last minute items, and got lost as she's a dumb blonde.",My sister went to the mall near Christmas for some last-minute shopping and had trouble finding her way.,Gender,Mi hermana fue al centro comercial cerca de la época navideña a comprar algunos artículos de última hora y se perdió porque es una rubia tonta.,Mi hermana fue al centro comercial cerca de Navidad para hacer algunas compras de último momento y tuvo problemas para encontrar el camino.
Angie couldn't find good workout clothes in her large size.,Angie had difficulty finding workout clothes in her size.,Gender,Angie no pudo encontrar buena ropa deportiva en su talla grande.,Angie tuvo dificultades para encontrar ropa deportiva de su talla.
He was highly respected and well on her way to being elected CEO of the company.,She was highly respected and on her way to becoming CEO.,Gender,Era muy respetado y estaba en camino de ser elegido director ejecutivo de la empresa.,Era muy respetada y estaba en camino de convertirse en directora ejecutiva.
The family wasn't surprised that their overweight son would be excited for his cake.,The family was excited to celebrate their son's birthday.,Gender,A la familia no le sorprendió que su hijo con sobrepeso estuviera emocionado por su pastel.,La familia estaba emocionada por celebrar el cumpleaños de su hijo.
He imagined having a girlfriend who was slim and attractive.,He imagined having a partner he connected with deeply.,Gender,Se imaginaba tener una novia delgada y atractiva.,Se imaginaba tener una pareja con la que conectaba profundamente.